fulano -11.8669513587173
fulcrais -11.8669513587173
fulcral -11.8669513587173
fulgor -11.8669513587173
fulminante -11.8669513587173
fuma -11.8669513587173
fumada -11.8669513587173
fumadores -10.0834769410233
fumar -11.1787669674995
fumo -10.2654657744737
funchal -11.1787669674995
funciona -10.2654657744737
funcionado -11.8669513587173
funcionalidade -11.8669513587173
funcionam -11.8669513587173
funcionamento -9.57331709624331
funcionar -10.488110448252
funcionarem -11.8669513587173
funcionará -11.8669513587173
funcionava -11.8669513587173
funcionou -11.1787669674995
funcionárias -11.8669513587173
funcionário -10.0834769410233
funcionários -10.0834769410233
fundada -11.8669513587173
fundado -10.488110448252
fundador -11.1787669674995
fundadora -11.8669513587173
fundadores -11.8669513587173
fundamentais -10.488110448252
fundamental -10.2654657744737
fundamentalista -11.1787669674995
fundamentalistas -11.8669513587173
fundamentalmente -11.8669513587173
fundamentação -11.8669513587173
fundando -11.8669513587173
fundaram -11.8669513587173
fundas -11.8669513587173
fundação -11.1787669674995
fundação_de_as_descobertas -11.8669513587173
fundação_gulbenkian -11.1787669674995
fundação_luso-brasileira_para_o_desenvolvimento_de_a_língua_portuguesa -11.8669513587173
fundem -11.8669513587173
fundo -8.9319365330701
fundo_de_fomento_de_a_habitação -11.8669513587173
fundo_de_regularização_de_a_dívida_pública -11.1787669674995
fundo_monetário_internacional -11.1787669674995
fundos -8.74097278552316
fundão -11.8669513587173
funeral -11.1787669674995
funerárias -10.7749616108097
fungadelas -11.8669513587173
função -9.10368816256181
funções -9.04310028316266
fura -11.8669513587173
furiosos -11.1787669674995
furos -11.8669513587173
furto -11.8669513587173
furtos -11.8669513587173
fusão -11.8669513587173
futebol -8.35024709055133
futebolista -11.8669513587173
futebolistas -10.488110448252
futura -10.488110448252
futuramente -11.8669513587173
futuras -11.1787669674995
futurista -11.8669513587173
futuro -8.74097278552316
futuros -10.488110448252
fuzeta_de_a_ponte -11.8669513587173
fá -11.8669513587173
fábrica -9.39116205347854
fábrica_de_a_cerâmica -11.8669513587173
fábrica_de_a_telha -11.8669513587173
fábricas -10.488110448252
fáceis -11.1787669674995
fácil -9.67856661795019
fármacos -11.8669513587173
fátima -10.7749616108097
fátima_morna -11.8669513587173
fã -11.8669513587173
fãs -11.8669513587173
fé -10.488110448252
félix_mantilla -11.1787669674995
férias -9.67856661795019
férrea -11.8669513587173
férreo -11.8669513587173
fértil -11.8669513587173
fê -11.8669513587173
física -9.79621092849017
físicas -11.8669513587173
físico -11.8669513587173
físicos -11.8669513587173
fórmula -11.8669513587173
fórmula_1 -11.8669513587173
fórmula_3000 -11.8669513587173
fórmula_ford -11.8669513587173
fórum -9.92956398852394
fórum_estudante -11.8669513587173
fósseis -10.7749616108097
fôr -11.8669513587173
fúteis -11.8669513587173
fútil -11.8669513587173
g-3 -11.8669513587173
g7 -10.7749616108097
gabada -11.8669513587173
gabardina -11.8669513587173
gabinete -10.0834769410233
gabinete_de_avaliação_educacional -11.8669513587173
gabo -11.1787669674995
gabonês -11.8669513587173
gabriel_garcia_marquez -11.8669513587173
gabriel_garcía_márquez -11.8669513587173
gabriel_pereira_lopes -11.8669513587173
gabriella_sobrino -11.8669513587173
gajo -11.8669513587173
galardão -11.1787669674995
galardões -11.8669513587173
galeria -10.7749616108097
galerista -11.8669513587173
galinheiras -11.8669513587173
galiza -11.8669513587173
galp -11.1787669674995
gama -11.8669513587173
gama'at_islami -11.8669513587173
gambino -11.1787669674995
gamão -11.8669513587173
gang -11.8669513587173
ganha -10.2654657744737
ganhadores -11.8669513587173
ganham -11.8669513587173
ganhando -10.0834769410233
ganhar -9.04310028316266
ganhava -11.8669513587173
ganhei -11.8669513587173
ganho -10.7749616108097
ganhos -10.2654657744737
ganhou -9.47809773883585
ganhá -11.8669513587173
garagem -11.8669513587173
garanta -11.8669513587173
garantam -11.8669513587173
garante -9.47809773883585
garantem -10.7749616108097
garantia -10.488110448252
garantias -10.7749616108097
garantida -10.2654657744737
garantido -11.1787669674995
garantidos -10.7749616108097
garantindo -11.8669513587173
garantir -10.488110448252
garantiram -11.1787669674995
garantiu -9.92956398852394
garcia_marquez -11.8669513587173
garcía_márquez -11.8669513587173
gare -11.8669513587173
gare_de_o_oriente -11.8669513587173
gargalhada -11.8669513587173
garganta -11.8669513587173
garizim -11.8669513587173
garoto -11.8669513587173
garrafa -10.7749616108097
garras -11.8669513587173
garzón -11.8669513587173
gaseificada -11.8669513587173
gasolina -11.1787669674995
gasolineiras -11.8669513587173
gasoso -11.8669513587173
gasta -11.1787669674995
gastando -11.8669513587173
gastar -10.7749616108097
gastas -11.8669513587173
gasto -11.1787669674995
gastos -10.2654657744737
gastou -11.1787669674995
gastronomia -11.8669513587173
gasóleo -11.8669513587173
gat -11.1787669674995
gatt -11.8669513587173
gaullista -11.8669513587173
gave -11.8669513587173
gaveta -11.1787669674995
gavetas -11.8669513587173
gaveto -11.8669513587173
gaza -11.8669513587173
gazeta -11.8669513587173
gazi_mahallesi -11.8669513587173
gd_cavadas -11.8669513587173
gelaram -11.8669513587173
gelo -10.488110448252
gelos -11.8669513587173
gemas -11.8669513587173
gendarmes -11.8669513587173
gene -10.2654657744737
genebra -10.7749616108097
general -10.2654657744737
generalidade -10.2654657744737
generalitat -11.8669513587173
generalizadas -11.8669513587173
generalizo -11.8669513587173
generosidade -11.1787669674995
generoso -11.8669513587173
genes -11.1787669674995
geneterapia -11.8669513587173
genial -11.8669513587173
genialidade -11.8669513587173
genro -11.8669513587173
genscher -11.8669513587173
gente -8.83190317471353
gentes -11.8669513587173
gentileza -11.8669513587173
genuína -11.1787669674995
genérica -11.1787669674995
genérico -11.8669513587173
genéricos -11.8669513587173
genética -11.8669513587173
geografias -11.8669513587173
geográfica -11.1787669674995
geopolíticas -11.8669513587173
george_bush -11.8669513587173
georgiana -11.1787669674995
geracionista -11.8669513587173
gerada -11.8669513587173
geradoras -11.1787669674995
geradores -11.8669513587173
gerados -11.8669513587173
gerais -10.488110448252
geral -8.88066954097479
geralmente -10.488110448252
geram -11.8669513587173
gerar -11.1787669674995
geração -10.488110448252
gerações -11.1787669674995
gere -11.1787669674995
gerente -11.8669513587173
gerhard -11.1787669674995
gerhard_berger -11.1787669674995
geriam -11.8669513587173
gerida -11.8669513587173
gerido -11.8669513587173
geridos -10.7749616108097
gerir -11.8669513587173
geriu -11.8669513587173
germano_almeida -11.8669513587173
germanos -11.8669513587173
gesto -10.7749616108097
gestor -10.488110448252
gestora -11.8669513587173
gestoras -11.8669513587173
gestores -10.488110448252
gestos -11.1787669674995
gestual -11.1787669674995
gestão -8.54434010029842
geza_entz -11.8669513587173
geógrafas -11.8669513587173
gf -11.8669513587173
gia -11.8669513587173
giacometti -11.8669513587173
gianluca_vialli -11.8669513587173
gianluigi_lentini -11.8669513587173
gianonne -11.8669513587173
gibraltar -11.1787669674995
gibraltinas -11.8669513587173
gibraltinos -11.8669513587173
gibsea -11.8669513587173
gigantes -11.8669513587173
gigantescas -11.8669513587173
gigantesco -11.8669513587173
gigantescos -11.8669513587173
gigantones -11.8669513587173
gigi_fernandez -11.8669513587173
gigi_simone -11.8669513587173
gil -11.1787669674995
gil_baiano -11.8669513587173
gil_vicente -11.8669513587173
gilmar -11.8669513587173
gimno-desportivo -11.8669513587173
ginásio -11.8669513587173
ginásio_de_o_sul -11.8669513587173
giovanni_gabrieli -10.7749616108097
gira -11.1787669674995
glaciares -11.8669513587173
globais -11.1787669674995
global -9.47809773883585
global_posiotioning_system -11.8669513587173
globalidade -11.8669513587173
globalização -11.1787669674995
globalmente -11.8669513587173
globe -11.8669513587173
globo -10.488110448252
glórias_e_misérias_de_o_álccol -11.8669513587173
gnr -10.2654657744737
go_west_young_man_,_and_grew_up_with_the_country -11.8669513587173
gobbi -11.8669513587173
goddard_high_resolution_spectrometer -11.8669513587173
goebbels -11.1787669674995
goldin -11.1787669674995
goldowyn -11.8669513587173
goleada -11.8669513587173
goleadora -11.8669513587173
golear -11.8669513587173
goleou -11.8669513587173
golf_in_the_kingdom -11.8669513587173
golfe -10.2654657744737
golfinho_de_ouro -11.8669513587173
golfinhos -11.8669513587173
golfo -11.1787669674995
golo -9.23713032922152
golos -9.04310028316266
golpe -10.488110448252
golpes -11.8669513587173
golpistas -11.8669513587173
golã -11.8669513587173
gomes -10.7749616108097
gomes_de_a_silva -11.8669513587173
gomes_motta -11.8669513587173
gondomar -11.8669513587173
gonzalez -11.1787669674995
gonzález -11.8669513587173
gonçalo_reimão -11.8669513587173
gonçalves_gomes -11.1787669674995
gopher -10.488110448252
goradas -11.8669513587173
goran_ivanisevic -11.1787669674995
gorbatchov -11.1787669674995
gordura -11.8669513587173
gorros -11.8669513587173
gosta -11.1787669674995
gostam -11.1787669674995
gostaram -11.8669513587173
gostaria -10.488110448252
gostariam -11.1787669674995
gostaríamos -11.8669513587173
gostava -11.1787669674995
gostei -11.8669513587173
gosto -10.7749616108097
gostos -11.8669513587173
gostou -11.8669513587173
gota -11.8669513587173
gotti -11.8669513587173
governa -11.8669513587173
governador -10.0834769410233
governamentais -11.8669513587173
governamental -9.92956398852394
governantes -11.1787669674995
governar -11.8669513587173
governação -11.8669513587173
governo -7.23241464120539
governo_civil -11.8669513587173
governo_de_unidade_e_reconciliação -11.8669513587173
governo_português -11.8669513587173
governo_regional -11.8669513587173
governo_regional_de_os_açores -11.1787669674995
governos -9.67856661795019
governou -11.8669513587173
goya -11.8669513587173
goza -11.8669513587173
gozar -11.8669513587173
gp_de_san_marino -11.8669513587173
gps -11.8669513587173
gracejou -11.8669513587173
graciosa -11.1787669674995
grades -11.8669513587173
gradual -11.1787669674995
gradualmente -11.8669513587173
grafismo -11.8669513587173
grafite -11.8669513587173
graham_allison -11.8669513587173
gramas -11.8669513587173
gramatical -11.8669513587173
gramm -11.1787669674995
gran_canaria -11.8669513587173
gran_piedra -11.8669513587173
granada -10.2654657744737
grand -11.8669513587173
grand_slam -11.1787669674995
grande -7.45794060710349
grande_auditório_gulbenkian -11.8669513587173
grande_cruz_de_mérito -11.8669513587173
grande_lisboa -11.8669513587173
grande_líder -11.8669513587173
grande_porto -11.8669513587173
grande_prémio_de_a_europa -11.8669513587173
grande_prémio_de_espanha -11.8669513587173
grande_prémio_de_fórmula_1 -11.8669513587173
grande_prémio_de_itália_de_motociclismo -11.1787669674995
grandes -8.0265413445344
grandeza -11.8669513587173
grant -11.8669513587173
gratidão -11.8669513587173
gratos -11.1787669674995
gratuitamente -11.1787669674995
gratuitidade -11.8669513587173
gratuito -11.1787669674995
grau -9.79621092849017
gravado -11.8669513587173
gravar -11.8669513587173
gravata -11.8669513587173
grave -9.67856661795019
gravemente -11.8669513587173
graves -10.488110448252
gravidade -11.1787669674995
gravidez -11.8669513587173
gravosa -11.8669513587173
gravíssima -11.8669513587173
gravíssimo -11.1787669674995
graça -10.2654657744737
graça_dias -11.8669513587173
graças -9.92956398852394
great_paluka -11.8669513587173
greg_harbaugh -11.8669513587173
grega -11.8669513587173
grego -11.8669513587173
gregos -11.1787669674995
grelha -10.7749616108097
grelhar -11.8669513587173
greve -9.16818504392506
grisalho -11.8669513587173
gritam -11.8669513587173
gritando -11.8669513587173
gritantes -10.7749616108097
gritar -11.1787669674995
gritei -11.8669513587173
grito -11.1787669674995
gritos -11.1787669674995
grossa -11.8669513587173
grossista -11.8669513587173
grosso -11.1787669674995
grossos -11.8669513587173
grotesca -11.8669513587173
grotesco -11.8669513587173
grotowski-barbiana -11.8669513587173
groupware -11.8669513587173
grozni -11.1787669674995
grupo -7.60009669130966
grupo_a -11.8669513587173
grupo_champalimaud -11.8669513587173
grupo_de_forcados_amadores_de_a_moita -11.8669513587173
grupo_de_trevi -11.8669513587173
grupo_democrata_cristão -11.8669513587173
grupo_n -11.8669513587173
grupo_parlamentar_socialista -11.8669513587173
grupo_teatro_terapêutico -11.8669513587173
grupos -8.88066954097479
grupúsculos -11.8669513587173
gruta -11.8669513587173
gráfica -11.8669513587173
gráfico -11.8669513587173
gráficos -11.1787669674995
grávidas -11.8669513587173
grã-bretanha -9.39116205347854
grão -11.8669513587173
grécia -11.8669513587173
guadiana -11.8669513587173
guantanamo -11.8669513587173
guarda -9.67856661795019
guarda-chuva -11.1787669674995
guarda-redes -11.1787669674995
guarda_fiscal -11.1787669674995
guardada -11.8669513587173
guardado -11.8669513587173
guardadores -11.8669513587173
guardar -11.8669513587173
guardas -11.8669513587173
guardava -11.8669513587173
guardia_civil -11.8669513587173
guardiões -10.7749616108097
guarnição -11.8669513587173
gucci -11.8669513587173
guedes_marques -11.8669513587173
guennadi_ziuganov -11.8669513587173
guernica -11.8669513587173
guerra -8.47537103011816
guerra_de_o_golfo -11.1787669674995
guerras -11.1787669674995
guerras_de_o_alecrim_e_da_manjerona -11.8669513587173
guerreiro -11.8669513587173
guerrilha -10.7749616108097
guerrilheiro -11.1787669674995
guerrilheiros -11.8669513587173
gueto -11.8669513587173
guia -10.488110448252
guial -11.1787669674995
guilherme_bentes -11.8669513587173
guilherme_oliveira_martins -11.8669513587173
guilherme_silva -11.1787669674995
guimarães -10.0834769410233
guimarães_rosa -11.8669513587173
guincho -11.1787669674995
guineense -10.488110448252
guiné -11.8669513587173
guiné-bissau -11.1787669674995
guionista -11.8669513587173
guionistas -11.8669513587173
guitarra -11.1787669674995
guitarrista -11.8669513587173
gulbenkian -11.8669513587173
gulbuddin_hekmatyar -11.1787669674995
guloseimas -11.1787669674995
gumes -11.8669513587173
gurenko -11.8669513587173
gurinder_chadha -11.8669513587173
gutenberg -11.8669513587173
guterres -10.488110448252
guy_coeme -11.8669513587173
guy_forget -11.8669513587173
guy_mathot -11.8669513587173
guy_spitaels -11.8669513587173
guys -11.8669513587173
guímaro -10.488110448252
gwen_torrence -11.8669513587173
gynopharma -11.8669513587173
gás -10.2654657744737
gâmbia -11.8669513587173
gémeos -10.7749616108097
género -10.2654657744737
génese -11.1787669674995
génio -11.8669513587173
günter_brus -11.8669513587173
h -11.8669513587173
habilidade -11.8669513587173
habilitado -11.8669513587173
habilitações -11.1787669674995
habita -11.1787669674995
habitante -11.8669513587173
habitantes -9.79621092849017
habitava -11.8669513587173
habitação -9.92956398852394
habitação_lisboa_/_92 -11.8669513587173
habitações -10.488110448252
habituadas -11.8669513587173
habituais -10.7749616108097
habitual -9.67856661795019
habitualmente -11.8669513587173
habitável -11.8669513587173
hadjy -11.8669513587173
hafez_assad -11.8669513587173
haia -11.8669513587173
haiti -10.2654657744737
haitiano -11.8669513587173
haitianos -10.7749616108097
haja -10.2654657744737
halifax -11.8669513587173
hamas -11.1787669674995
hamburgers -11.8669513587173
hamburgo -10.488110448252
hamburguesa -11.8669513587173
hammet -11.8669513587173
handicap -11.8669513587173
hang-seng -11.8669513587173
hang_seng -11.8669513587173
hans-dietrich_genscher -11.8669513587173
hansa_rostock -11.8669513587173
hansi_krauss -11.8669513587173
happening -11.8669513587173
happiness -11.8669513587173
harada -11.8669513587173
hard-core -11.8669513587173
hardwick -11.8669513587173
harmonia -10.7749616108097
harmonização -11.1787669674995
harnoncourt -11.1787669674995
harold_pinter -11.8669513587173
harpa -11.8669513587173
hasteada -11.8669513587173
hateley -11.1787669674995
havana -11.8669513587173
havendo -10.7749616108097
haver -8.9319365330701
haverem -11.8669513587173
haveria -11.1787669674995
haverá -10.2654657744737
havia -8.58069452176591
haviam -10.488110448252
havido -11.1787669674995
hawk -11.8669513587173
hawks -11.8669513587173
haxixe -10.7749616108097
hc_sintra -11.8669513587173
hdl -11.1787669674995
hebraico -11.8669513587173
hectare -11.8669513587173
hectares -10.2654657744737
hegemonia -11.1787669674995
hegemónica -11.8669513587173
heitor_pina -11.8669513587173
helder_macedo -11.8669513587173
helena_pereira -11.8669513587173
helena_santo -11.8669513587173
helena_sofia_pereira -11.8669513587173
helena_vaz -11.8669513587173
helena_vaz_de_a_silva -11.8669513587173
helicóptero -11.8669513587173
helicópteros -11.1787669674995
helmond -11.8669513587173
helvética -11.8669513587173
hemato-encefálica -11.8669513587173
hemisfério -10.2654657744737
hemoperitoneu -11.8669513587173
hemorragia -11.8669513587173
henri_alban_fournier -11.8669513587173
henri_leconte -11.1787669674995
henrique_calisto -11.1787669674995
henrique_silva -11.8669513587173
hepatite -11.1787669674995
heptatlo -11.1787669674995
herança -11.8669513587173
herdado -11.8669513587173
herdar -11.8669513587173
herdeiro -11.1787669674995
herdou -11.8669513587173
hereditária -11.8669513587173
heresia -11.8669513587173
hermenêutica -11.8669513587173
hermética -11.8669513587173
hernan_gumy -11.8669513587173
heroína -10.0834769410233
hervé_guibert -10.2654657744737
herói -10.0834769410233
heróis -11.1787669674995
hesitante -11.8669513587173
hesitarei -11.8669513587173
hesitará -11.8669513587173
hesitação -11.8669513587173
hesitações -11.8669513587173
hessen -11.8669513587173
hestons -11.8669513587173
heterogeneidade -11.8669513587173
hezb-i-islami -11.1787669674995
hezbollah -10.2654657744737
hicham_arazi -11.8669513587173
hidráulicos -11.8669513587173
hierarquia -10.7749616108097
hierarquizar -11.8669513587173
hierárquico -11.8669513587173
higiene -11.8669513587173
higiénico -11.8669513587173
hill -11.8669513587173
hillary -11.1787669674995
hillary_clinton -11.8669513587173
hindú -11.8669513587173
hino -11.8669513587173
hip-hop -11.8669513587173
hipertexto -11.1787669674995
hipócrita -11.8669513587173
hipótese -10.2654657744737
hipóteses -9.92956398852394
hirohisa_fujii -11.8669513587173
hirto -11.8669513587173
historiador -11.1787669674995
historicamente -11.8669513587173
histéricas -11.8669513587173
história -8.54434010029842
histórias -10.2654657744737
histórica -9.92956398852394
históricas -11.8669513587173
histórico -10.2654657744737
histórico-cultural -11.8669513587173
históricos -11.8669513587173
hitachi -11.8669513587173
hitler -11.8669513587173
hiv2 -10.488110448252
hocine -11.8669513587173
hockenheim -11.8669513587173
hofheim -11.8669513587173
hoje -7.42243812100705
holanda -9.31118339704602
holandesa -11.8669513587173
holandesas -11.8669513587173
holandeses -11.8669513587173
holandês -9.92956398852394
hollywood -10.7749616108097
holocausto -10.7749616108097
holon -11.1787669674995
homem -8.29310501190965
homem-aranha -11.8669513587173
homenageada -11.8669513587173
homenageia -11.8669513587173
homenagem -10.2654657744737
homenagens -11.8669513587173
homens -8.78540479403206
homicida -11.8669513587173
homicídio -11.8669513587173
homilias -11.1787669674995
homologação -11.8669513587173
homólogo -11.1787669674995
homónimo -11.8669513587173
honda -10.2654657744737
honecker -11.1787669674995
honesta -11.8669513587173
honesto -11.1787669674995
hong-kong -11.8669513587173
hong_kong -10.0834769410233
hong_kong_open -11.8669513587173
honk-kong -11.8669513587173
honorários -11.8669513587173
honra -10.2654657744737
honrado -11.8669513587173
honrados -11.8669513587173
honraram -11.8669513587173
honrarias -11.8669513587173
honrosamente -11.8669513587173
hopkins -11.1787669674995
hora -8.74097278552316
horace_greeley -11.8669513587173
horas -8.38009114370533
horizontalmente -11.1787669674995
horizonte -10.7749616108097
horizontes -11.8669513587173
horror -11.1787669674995
horríveis -11.8669513587173
horrível -10.488110448252
horta -11.1787669674995
hortas -11.8669513587173
horário -9.79621092849017
horários -10.7749616108097
hos_maina -11.8669513587173
hosokawa -11.8669513587173
hospitais -10.488110448252
hospital -9.79621092849017
hospital_de_beja -11.8669513587173
hospital_de_faro -11.8669513587173
hospital_de_guimarães -11.8669513587173
hospital_de_s.marcos -11.8669513587173
hospital_de_santa_maria -11.1787669674995
hospital_de_santo_antónio -11.8669513587173
hospital_distrital_de_barcelos -11.8669513587173
hospital_júlio_de_matos -11.1787669674995
hospital_rei_eduardo_viii -11.8669513587173
hospitalar -10.7749616108097
hospitalares -10.0834769410233
hostes -11.8669513587173
hostil -11.8669513587173
hostilidade -11.1787669674995
hostilidades -10.7749616108097
hostis -11.8669513587173
hot_clube -11.8669513587173
hotel -11.8669513587173
hotel_alfa -11.8669513587173
hoteleira -11.8669513587173
hotti -11.8669513587173
hotéis -11.8669513587173
houve -9.23713032922152
houver -10.488110448252
hp -11.8669513587173
huambo -11.8669513587173
hubble -11.1787669674995
hugh_heffner -11.8669513587173
hugo_carvalho -11.8669513587173
humana -9.67856661795019
humanas -11.1787669674995
humanidade -10.7749616108097
humanitária -11.1787669674995
humanitárias -11.8669513587173
humanizado -11.8669513587173
humano -9.67856661795019
humanos -9.92956398852394
humanística -11.1787669674995
humberto_madeira -11.1787669674995
humidade -11.8669513587173
humildes -11.8669513587173
humilhada -11.8669513587173
humilhação -11.1787669674995
humor -10.7749616108097
humorada -11.8669513587173
hungria -10.488110448252
hutus -11.8669513587173
há -6.66191158561215
hábil -11.8669513587173
hábito -10.7749616108097
hábitos -11.1787669674995
hão -11.8669513587173
hélder -10.0834769410233
hélène -11.8669513587173
hércules -11.8669513587173
hóquei -11.1787669674995
húmido -11.1787669674995
húngara -11.8669513587173
húngaras -11.8669513587173
húngaro -11.8669513587173
húngaros -10.488110448252
i___d -11.8669513587173
i_congresso_nacional_de_surdos -11.8669513587173
i_divisão -11.8669513587173
i_do_not_want_what_i_haven't_got -11.8669513587173
i_guerra_mundial -11.8669513587173
ia -9.57331709624331
iac -10.488110448252
iam -9.92956398852394
iate -11.1787669674995
ibm -11.8669513587173
ibérica -11.1787669674995
ibéricos -11.1787669674995
ic -11.8669513587173
ic1 -11.8669513587173
ic5 -11.8669513587173
icbas -11.8669513587173
icn -11.8669513587173
ida -11.8669513587173
idade -9.79621092849017
idade_moderna -11.8669513587173
idades -11.8669513587173
ideais -11.8669513587173
ideal -10.488110448252
idealismo -11.8669513587173
idealizado -11.8669513587173
ideia -8.50926109143712
ideias -9.31118339704602
identidade -9.57331709624331
identificada -11.8669513587173
identificadas -11.8669513587173
identificado -10.488110448252
identificados -11.8669513587173
identificam -11.1787669674995
identificar -11.8669513587173
identificativos -11.8669513587173
identificação -10.7749616108097
ideologia -11.8669513587173
ideológica -11.1787669674995
ido -10.488110448252
idos -11.8669513587173
idosos -10.2654657744737
idêntica -10.7749616108097
idênticas -11.1787669674995
idêntico -10.7749616108097
idênticos -11.8669513587173
ieltsin -9.79621092849017
iemenita -11.1787669674995
iene -10.7749616108097
ienes -11.8669513587173
igaphe -11.1787669674995
igat -11.8669513587173
igedo -10.7749616108097
iggy_pop -11.8669513587173
ignora -11.1787669674995
ignorada -11.1787669674995
ignoramos -11.8669513587173
ignorando -11.1787669674995
ignorar -11.8669513587173
ignorância -11.8669513587173
igreja -9.31118339704602
igreja_adventista_de_o_sétimo_dia -11.1787669674995
igreja_católica -11.8669513587173
igreja_de_ceide -11.8669513587173
igreja_de_o_reino_de_deus -11.8669513587173
igreja_matriz -11.8669513587173
igrejas -11.1787669674995
iguais -11.1787669674995
igual -10.488110448252
igualdade -10.488110448252
igualmente -9.39116205347854
igualou -11.8669513587173
ihe -11.8669513587173
ii -11.1787669674995
ii_encontro_de_a_associação_de_vídeo_,_arte_e_novas_tecnologias_interactivas_pt -11.8669513587173
ii_encontro_nacional_de_aquarofilia -11.8669513587173
ii_semana_radical_de_a_beira_litoral -11.8669513587173
iie -11.1787669674995
iii -11.8669513587173
iii_encontro_nacional_de_andebol_feminino -11.8669513587173
iipa -10.488110448252
il_favorito -11.8669513587173
ilegais -10.7749616108097
ilegalidade -11.8669513587173
ilegalidades -11.8669513587173
ilegalmente -10.488110448252
ilha -9.10368816256181
ilha_de_a_madeira -11.8669513587173
ilha_de_moçambique -11.1787669674995
ilha_de_o_tesouro -11.8669513587173
ilha_de_santos -11.8669513587173
ilhas -9.79621092849017
ilhéu_editora -11.8669513587173
iliescu -11.8669513587173
ilm -11.8669513587173
iludir -11.1787669674995
ilumina -11.8669513587173
iluminação -10.7749616108097
ilustram -11.8669513587173
ilustre -11.8669513587173
ilustrou -11.8669513587173
ilustrá -11.8669513587173
ilusão -10.7749616108097
ilícitas -11.8669513587173
ilícito -11.8669513587173
im -10.7749616108097
imagem -8.69843127933727
imagens -8.61842061010987
imagina -11.8669513587173
imaginar -10.488110448252
imaginava -11.8669513587173
imaginação -11.8669513587173
imaginei -11.1787669674995
imaginem -11.8669513587173
imagino -11.8669513587173
imaginou -11.8669513587173
imaginário -11.8669513587173
imbróglio -11.8669513587173
imbuído -11.8669513587173
imediata -9.92956398852394
imediatamente -9.57331709624331
imediatista -11.8669513587173
imediato -9.79621092849017
imediatos -11.1787669674995
imensa -11.8669513587173
imensas -11.1787669674995
imenso -9.92956398852394
imensos -11.8669513587173
imigrante -11.1787669674995
imigrantes -10.488110448252
imigração -10.7749616108097
imita -11.8669513587173
imitado -11.8669513587173
imobiliária -11.8669513587173
imobiliárias -11.8669513587173
imobiliário -11.8669513587173
imoral -11.8669513587173
imortalizada -11.1787669674995
impacte -11.8669513587173
impacto -11.8669513587173
impactos -11.8669513587173
imparável -10.488110448252
impasse -11.1787669674995
impassível -11.1787669674995
impecável -10.7749616108097
impede -11.1787669674995
impedem -11.8669513587173
impedia -11.8669513587173
impedido -11.8669513587173
impedidos -11.8669513587173
impedimento -11.8669513587173
impedir -10.7749616108097
impediram -11.8669513587173
impediu -10.7749616108097
impensável -11.1787669674995
imperaram -11.8669513587173
imperativo -10.7749616108097
imperial -11.8669513587173
imperioso -11.8669513587173
impermanência_--_um_caminho_para_o_auto-conhecimento -11.8669513587173
impermeáveis -11.8669513587173
implantado -11.8669513587173
implantação -10.7749616108097
implica -10.7749616108097
implicava -11.8669513587173
implicação -11.8669513587173
implicitamente -11.8669513587173
implicou -11.8669513587173
impliquem -11.8669513587173
implosão -11.8669513587173
implícita -11.8669513587173
implícitas -11.8669513587173
implícito -10.7749616108097
implícitos -11.8669513587173
imponderável -11.8669513587173
impondo -11.8669513587173
imponente -11.8669513587173
imponham -11.8669513587173
impopulares -11.8669513587173
impopularidade -11.8669513587173
impor -10.0834769410233
import-export -11.8669513587173
importa -10.7749616108097
importado -11.8669513587173
importados -11.8669513587173
importando -11.8669513587173
importante -8.47537103011816
importantes -9.57331709624331
importações -10.7749616108097
importou -11.8669513587173
importância -9.67856661795019
imposição -11.8669513587173
impossibilidade -10.488110448252
impossíveis -11.8669513587173
impossível -9.92956398852394
impostas -11.8669513587173
imposto -10.488110448252
impostos -10.2654657744737
impraticável -10.7749616108097
impreciso -11.8669513587173
imprensa -8.38009114370533
imprensa_nacional-casa_de_a_moeda -11.8669513587173
impreparação -11.8669513587173
imprescindível -10.7749616108097
impressa -11.8669513587173
impressiona -11.8669513587173
impressionados -11.8669513587173
impressionaram -11.8669513587173
impresso -11.8669513587173
impressão -10.2654657744737
impressões -11.8669513587173
imprevisibilidade -11.8669513587173
imprevisíveis -11.8669513587173
imprevisível -11.8669513587173
imprimir -11.1787669674995
improvisado -11.8669513587173
improvisados -11.8669513587173
improvisar -11.1787669674995
impróprias -11.8669513587173
impulsionar -11.8669513587173
impulso -10.7749616108097
impuseram -11.8669513587173
imputáveis -11.8669513587173
impávido -11.8669513587173
império -10.488110448252
império_austro-hungaro -11.8669513587173
impôr -11.1787669674995
impôs -11.8669513587173
impõe -10.2654657744737
impõem -11.8669513587173
imundas -11.8669513587173
imundo -11.8669513587173
imundície -11.8669513587173
imunidade -11.8669513587173
imóveis -11.8669513587173
imóvel -11.8669513587173
in -10.7749616108097
in_ecclesiis -11.1787669674995
ina -11.8669513587173
inabalável -11.8669513587173
inacabado -11.8669513587173
inaceitável -11.8669513587173
inacessível -11.8669513587173
inacreditáveis -11.8669513587173
inadequadas -11.8669513587173
inadmissível -11.1787669674995
inalação -11.8669513587173
inalteradas -11.8669513587173
inalá -11.8669513587173
inapropriados -11.8669513587173
inaugura -11.1787669674995
inaugurada -10.2654657744737
inaugurado -11.8669513587173
inaugural -11.8669513587173
inauguram -11.8669513587173
inaugurar -10.7749616108097
inauguraram -11.8669513587173
inauguração -10.488110448252
inaugurações -11.8669513587173
inaugurou -10.488110448252
incandescência -11.8669513587173
