calibrated -12.9747657667003
calif -10.0397509410531
calif. -9.05269440561865
calif.-based -12.2865813754825
calif.-based_businessland -12.9747657667003
california -8.40990203158029
california-based -12.9747657667003
california-based_chiron_corp. -12.9747657667003
california-bashing -12.9747657667003
california_'s_bay_area -12.9747657667003
california_'s_greens -12.9747657667003
california_'s_silicon_valley -12.9747657667003
california_assembly -12.9747657667003
california_chamber_of_commerce -12.9747657667003
california_democrat -12.9747657667003
california_gov._pat_brown -12.9747657667003
california_health_facilities_financing_authority -12.2865813754825
california_plant_protection -11.8827760187927
california_plant_protection_security_service -12.9747657667003
california_public_utilities_commission -12.9747657667003
california_student_aid_commission -12.9747657667003
california_tuesday -12.9747657667003
californians -11.1912913490064
calisto_tanzi -12.9747657667003
call -8.84142265359952
call_interactive -12.9747657667003
callable -12.9747657667003
called -8.04300224892365
caller -11.8827760187927
callers -12.2865813754825
calling -9.98848394895784
calls -8.66709465957194
callum_mccarthy -12.9747657667003
calm -11.595924856235
calmat -12.9747657667003
caltrans -11.8827760187927
calves -12.9747657667003
camaraderie -12.9747657667003
cambodia -11.037378396507
cambria_county -12.2865813754825
cambridge -11.3732801824567
camden_county -12.9747657667003
came -8.37944591656506
camel -12.9747657667003
cameo -12.9747657667003
camera -11.595924856235
cameras -12.2865813754825
camille -12.9747657667003
camouflage -12.9747657667003
camp -12.2865813754825
camp_david -12.9747657667003
campaign -8.97720111066612
campaigning -12.2865813754825
campaigns -10.9040253364732
campbell -11.3732801824567
campbell-mithun -12.9747657667003
campbell-mithun-esty -12.9747657667003
campbell_'s_italian -12.9747657667003
campbell_soup -12.2865813754825
campbell_soup_co. -12.9747657667003
campbell_soups -12.9747657667003
campbell_u.s.a. -12.2865813754825
campeau -9.93971758269658
campeau-related -12.9747657667003
campeau_'s_bloomingdale -12.9747657667003
campeau_'s_ms._sanger -12.9747657667003
campeau_corp -11.8827760187927
campeau_corp. -11.1912913490064
camped -12.9747657667003
campo_'s_stefan_campo -12.9747657667003
camps -11.595924856235
campus -12.9747657667003
campuses -12.9747657667003
can -6.87101179407218
can_see_clearly_now -12.9747657667003
canaan_investments_inc. -12.9747657667003
canada -9.01423552255377
canada-u.s. -12.9747657667003
canada_'s_national_energy_board -12.9747657667003
canada_'s_seagram_co. -12.9747657667003
canada_first -12.9747657667003
canada_ltd. -12.9747657667003
canada_savings_bonds -12.9747657667003
canadian -9.15585733338611
canadian-dollar_us$ -12.9747657667003
canadian_ambassador -12.9747657667003
canadian_arctic -12.9747657667003
canadian_express -12.2865813754825
canadian_express_ltd. -12.9747657667003
canadian_federal_court -12.9747657667003
canadian_national_energy_board -12.9747657667003
canadian_pacific -12.9747657667003
canadian_pacific_ltd. -12.2865813754825
canadian_rockies -12.9747657667003
canadian_supreme_court -12.9747657667003
canadian_utilities -12.9747657667003
canal -12.9747657667003
canals -12.9747657667003
cananea -11.3732801824567
canary-colored -12.9747657667003
canberra -12.9747657667003
cancel -12.2865813754825
canceled -10.4189978050291
cancellation -11.3732801824567
cancellations -12.9747657667003
cancer -9.15585733338611
cancer-causing -12.2865813754825
cancer-suppressing -12.9747657667003
cancer-suppressors -12.9747657667003
cancers -11.1912913490064
candela -11.8827760187927
candela_laser_corp. -12.9747657667003
candice_bergen -12.9747657667003
candice_ohlman -12.9747657667003
candid -12.9747657667003
candidacy -11.8827760187927
candidate -10.6811315042264
candidates -9.98848394895784
candles -12.9747657667003
candlestick -12.9747657667003
candlestick_park -11.1912913490064
candor -12.9747657667003
candy -11.595924856235
candybar -12.9747657667003
canion -12.9747657667003
canned -12.9747657667003
cannes -12.9747657667003
canonie -12.9747657667003
cans -11.595924856235
canton -12.9747657667003
canton_trade_fair -12.9747657667003
cantor -12.9747657667003
cantor_fitzgerald_securities_corp. -12.9747657667003
canvas -12.9747657667003
canyons -12.9747657667003
cap -10.4989764614616
cap_weinberger -12.9747657667003
capabilities -12.2865813754825
capability -11.3732801824567
capable -11.3732801824567
capacity -8.97720111066612
capacity-expansion -12.9747657667003
capcom_financial_services_ltd. -12.9747657667003
capcom_futures -11.8827760187927
cape -12.2865813754825
cape_canaveral -12.9747657667003
capita -11.037378396507
capital -7.92840659996605
capital-draining -12.9747657667003
capital-gains -9.58318543810121
capital-improvement -12.9747657667003
capital-market -12.9747657667003
capital-markets -12.9747657667003
capital-punishment -12.9747657667003
capital-spending -12.2865813754825
capital-to-assets -12.9747657667003
capital_cities -12.2865813754825
capital_cities\/abc -12.2865813754825
capital_cities\/abc_inc -12.2865813754825
capital_corp._ii -12.9747657667003
capital_holding -12.2865813754825
capital_holding_corp._'s_accumulation -12.9747657667003
capital_holdings_corp. -12.9747657667003
capital_housing -12.9747657667003
capital_insight_inc. -12.9747657667003
capital_trust_inc. -12.9747657667003
capitalgains -12.9747657667003
capitalism -11.1912913490064
capitalist -11.3732801824567
capitalistic -12.2865813754825
capitalists -11.595924856235
capitalization -11.8827760187927
capitalize -11.3732801824567
capitalized -11.595924856235
capitol -11.595924856235
capitol_hill -10.5859121468189
capped -10.1509146911457
capriciousness -12.9747657667003
caps -12.9747657667003
capsules -12.9747657667003
captain -12.2865813754825
captioned -12.9747657667003
captivating -12.2865813754825
captive -12.9747657667003
capture -11.8827760187927
captured -11.037378396507
capturing -12.9747657667003
car -8.61514167081884
car-crash -12.9747657667003
car-parking -12.9747657667003
car-rental -12.9747657667003
cara -12.2865813754825
cara_operations_ltd. -12.9747657667003
carat -11.8827760187927
carbide -11.595924856235
carbon -11.037378396507
carbon-dioxide -12.9747657667003
carcinogen -12.9747657667003
card -10.2115025705449
card-carrying -12.9747657667003
cardiac -12.2865813754825
cardigan -12.9747657667003
cardinal_amber_light -12.9747657667003
cards -10.3449447372046
care -9.0332800897685
care_corp. -12.9747657667003
care_property_investors_inc. -12.9747657667003
cared -12.9747657667003
careen -12.9747657667003
careened -12.9747657667003
careening -12.2865813754825
career -9.89321920201511
career-risking -12.9747657667003
careers -11.595924856235
carefree -12.9747657667003
careful -11.1912913490064
carefully -10.9040253364732
careless -12.2865813754825
cares -12.2865813754825
caretaker -12.9747657667003
cargill -12.9747657667003
cargo -10.5859121468189
caribbean -11.595924856235
caricatures -12.9747657667003
caring -12.9747657667003
carl -12.9747657667003
carl_banerian_jr -12.9747657667003
carl_c._icahn -12.9747657667003
carl_e._pissocra -12.9747657667003
carl_ericson -12.9747657667003
carl_icahn -11.595924856235
carl_l._bixby -12.9747657667003
carl_schramm -12.9747657667003
carl_spielvogel -12.2865813754825
carl_suchocki -12.9747657667003
carlos_fuentes -12.9747657667003
carlos_wittgreen -12.9747657667003
carlson -12.9747657667003
carlta_vitzhum -12.9747657667003
carlton_communications -12.9747657667003
carltons -12.9747657667003
carlucci_iii -12.9747657667003
carmel -12.9747657667003
carmen_miranda -12.9747657667003
carmine -12.9747657667003
carnage -12.2865813754825
carnegie-mellon -12.2865813754825
carnegie-mellon_university -12.9747657667003
carnegie_capital_management_co. -12.9747657667003
carnegie_mellon_university -12.9747657667003
carnival -10.6811315042264
carnival_cruise_lines_inc -12.9747657667003
carol_cable -12.9747657667003
carolina -11.8827760187927
carolinas -12.2865813754825
carolinians -12.9747657667003
carolyn_robinson -12.9747657667003
carp -12.9747657667003
carpenter -12.9747657667003
carpet -11.037378396507
carpetbaggers -12.9747657667003
carpeted -12.9747657667003
carpeting -12.2865813754825
carpets -12.9747657667003
carping -12.9747657667003
carr-lowrey_glass_co. -12.9747657667003
carried -9.93971758269658
carrier -9.29558667468434
carrier_competes_with_cartons_porting_potables -12.9747657667003
carriers -10.0397509410531
carries -10.5859121468189
carry -9.32089807403492
carry-forward -11.595924856235
carry-forwards -12.9747657667003
carryforwards -12.9747657667003
carrying -10.4989764614616
cars -8.62787907395326
carson_city -12.9747657667003
cart -12.2865813754825
carted -12.9747657667003
cartel -11.8827760187927
carter -11.595924856235
carter_hawley_hale_stores_inc. -12.9747657667003
cartilage -12.9747657667003
carting -12.9747657667003
carton -12.9747657667003
cartoon -12.9747657667003
cartoonist -11.8827760187927
cartoons -12.9747657667003
cartridge -12.2865813754825
carts -12.9747657667003
carving -12.9747657667003
caryl_chessman -12.9747657667003
casablanca -12.9747657667003
cascade -12.9747657667003
cascade_corp. -12.9747657667003
case -7.90324962269664
case_&_taylor -12.9747657667003
cases -8.64078081400233
casey -12.9747657667003
cash -7.86666240668996
cash-flow -12.9747657667003
cash-management -12.9747657667003
cash-rich -12.9747657667003
cash_reserves -12.9747657667003
cashed -12.2865813754825
cashing -12.9747657667003
casings -12.2865813754825
casino -10.4189978050291
casino-company -12.9747657667003
casinos -11.8827760187927
cassette -12.9747657667003
cassim_saloojee -12.9747657667003
cast -10.2115025705449
cast-iron -12.9747657667003
caster -12.9747657667003
casting -11.595924856235
castings -12.9747657667003
castle -12.2865813754825
castle_harlan -12.9747657667003
castlelike -12.9747657667003
castor-oil -12.9747657667003
castro -12.9747657667003
castro-led -12.9747657667003
castro-medellin -12.9747657667003
casts -11.595924856235
casual -11.595924856235
casualties -12.9747657667003
casualty -10.9040253364732
cat -11.8827760187927
cat_cay -12.9747657667003
cataclysms -12.9747657667003
catalog -11.037378396507
catalogs -12.9747657667003
catalogue -12.9747657667003
catalyst -11.8827760187927
catapult -12.9747657667003
cataracts -12.9747657667003
catastrophe -11.3732801824567
catastrophes -11.8827760187927
catastrophic -11.595924856235
catastrophic-care -12.2865813754825
catastrophic-illness -12.2865813754825
catastrophic_care_act -12.9747657667003
catastrophic_coverage_act -12.2865813754825
catch -10.4189978050291
catch-up -12.2865813754825
catcher -12.9747657667003
catches -12.2865813754825
catching -12.2865813754825
categories -10.9040253364732
categorized -12.9747657667003
category -10.6811315042264
cater -11.8827760187927
catered -12.9747657667003
caterpillar -11.8827760187927
caterpillar_inc. -12.9747657667003
catfish -12.2865813754825
cathay -10.7863810259332
cathay_pacific_airways -12.9747657667003
catherine_crier -12.9747657667003
catheter -11.8827760187927
cathode-ray -12.9747657667003
catholic -12.9747657667003
catholic_church -12.9747657667003
catholics -12.2865813754825
cathryn_rice -12.9747657667003
cats -12.9747657667003
cattle -10.5859121468189
caught -10.0937889383656
cause -9.07249311212267
caused -8.92410068807551
causes -10.4189978050291
causing -10.0397509410531
caustic -12.2865813754825
caution -10.4189978050291
cautioned -11.037378396507
cautioning -12.9747657667003
cautions -11.8827760187927
cautious -10.1509146911457
cautiously -11.3732801824567
cavalier -12.9747657667003
cave_bear -12.9747657667003
caveat -12.2865813754825
caved -12.9747657667003
cavenee -12.9747657667003
cavernous -12.9747657667003
cboe -11.3732801824567
cbot -12.9747657667003
cbs -9.72623501809292
cbs_inc. -12.2865813754825
cbs_news -10.7863810259332
cbs_records -12.9747657667003
cbs_records_chairman_walter_yetnikoff -12.9747657667003
cbs_sports -11.595924856235
ccd_hdtv -12.9747657667003
cd -10.0397509410531
cd-type -12.9747657667003
cdc -12.9747657667003
cdc_control_data -12.9747657667003
cds -9.89321920201511
cdu -12.9747657667003
cease -11.8827760187927
cease-fire -11.595924856235
ceased -12.2865813754825
ceasefire -12.9747657667003
ceaselessly -12.9747657667003
cecin -12.9747657667003
cedar -12.9747657667003
cede -12.9747657667003
ceded -12.9747657667003
cedric_martin_of_martin_wine_cellar -12.9747657667003
cefiro -12.9747657667003
ceiling -9.93971758269658
ceilings -12.9747657667003
cela -12.9747657667003
celanese_corp. -12.9747657667003
celebrate -12.2865813754825
celebrated -12.2865813754825
celebrating -11.8827760187927
celebration -11.595924856235
celebrations -12.9747657667003
celebrity -11.8827760187927
celimene -12.9747657667003
cell -10.6811315042264
cells -10.0397509410531
cellular -10.3449447372046
cellular-phone -12.9747657667003
cellular-telephone -12.9747657667003
celluloids -12.9747657667003
cement -11.8827760187927
cemetery -12.2865813754825
censorship -11.8827760187927
census -12.9747657667003
census_bureau -11.595924856235
cent -11.1912913490064
centel_capital_corp. -12.9747657667003
centennial -10.9040253364732
centennial_journal -12.9747657667003
center -9.01423552255377
center-right -12.9747657667003
center-stage -12.9747657667003
center_for_continuing_study_of_the_california_economy -12.9747657667003
center_for_security_policy -12.9747657667003
center_for_the_study_of_the_presidency -12.9747657667003
centered -12.2865813754825
centerfielder -12.9747657667003
centerior -12.9747657667003
centerpiece -11.1912913490064
centers -9.65215450828147
central -9.45806149853438
central_america -11.595924856235
central_american -11.3732801824567
central_bank -12.9747657667003
central_command -12.9747657667003
central_committee -12.2865813754825
central_council_of_church_bell_ringers -12.9747657667003
central_intelligence_agency -12.9747657667003
central_intelligence_agency_director_william_webster -12.9747657667003
central_life -12.9747657667003
central_park -12.9747657667003
central_park_'s_conservatory_garden -12.9747657667003
central_statistical_office -12.9747657667003
centrifugal -12.9747657667003
centrist -12.2865813754825
centrust -10.2759994519081
centrust_bank -12.9747657667003
cents -7.00075462826665
cents-a-unit -12.9747657667003
cents-off -12.9747657667003
centuries -11.8827760187927
centurions -12.9747657667003
century -9.76544035266396
century_bank -12.9747657667003
ceo -12.2865813754825
ceos -12.9747657667003
ceramic -12.2865813754825
cereal -11.595924856235
ceremony -12.2865813754825
certain -8.23103970326617
certainly -9.55040636444113
certainty -11.8827760187927
certificate -11.3732801824567
certificates -9.84878719350621
certified -11.8827760187927
certify -12.9747657667003
cervantes -12.9747657667003
cervix -12.9747657667003
cessation -11.8827760187927
cf6-6 -12.9747657667003
cfc -12.2865813754825
cfc-11 -12.9747657667003
cfc-12 -12.9747657667003
cfcs -10.9040253364732
cftc -11.595924856235
chain -9.37352795115542
chain-smoking -12.9747657667003
chain-store -12.9747657667003
chains -10.0937889383656
chains_ruffled_by_loss_of_customers_fast-food -12.9747657667003
chair -11.037378396507
chairman -7.56413685147249
chairman_david_boren -12.9747657667003
chairman_edward_s._finkelstein -12.9747657667003
chairman_einar_greve -12.9747657667003
chairman_f.c -12.9747657667003
chairman_gonzalez -12.9747657667003
chairman_greenspan -12.2865813754825
chairman_james_oberstar_d. -12.9747657667003
chairman_john_fery -12.9747657667003
chairman_john_j._phelan_jr. -12.9747657667003
chairman_maurice_saatchi -12.9747657667003
chairman_pierre_lortie -12.9747657667003
chairman_ralph_ingersoll_jr -12.9747657667003
chairman_richard_breeden -12.9747657667003
chairman_roger_w._johnson -12.9747657667003
chairman_seidman -12.9747657667003
chairman_serge_dassault -12.9747657667003
chairman_silas_cathcart -12.9747657667003
chairman_william_a._schreyer -12.9747657667003
chairmanship -12.2865813754825
chairmen -11.8827760187927
chairs -10.7863810259332
chalk -12.9747657667003
chalked -12.9747657667003
challenge -9.89321920201511
challenged -11.3732801824567
challenges -10.5859121468189
challenging -10.6811315042264
chamber -11.037378396507
chamber_of_commerce -12.9747657667003
chamberlain -12.9747657667003
chambers -12.2865813754825
champ -12.9747657667003
champagne -11.595924856235
champagne_blanc -12.9747657667003
champagnes_dom_perignon -12.9747657667003
champion -11.037378396507
champion_international -12.2865813754825
championship -12.2865813754825
championship-team -12.9747657667003
championships -12.9747657667003
champs -12.9747657667003
chance -9.42908236258691
chancellor -11.1912913490064
chancellor_kohl -12.9747657667003
chancellor_of_the_exchequer -12.9747657667003
chancellor_of_the_exchequer_john_major -12.9747657667003
chances -10.6811315042264
chandler -11.3732801824567
change -8.22245669632262
change-ringing -12.9747657667003
changed -9.05269440561865
changeover -12.9747657667003
changes -8.57787490650516
changing -10.2759994519081
channel -10.4989764614616
channel_islander -12.9747657667003
channels -11.595924856235
chans -12.9747657667003
chanted -12.9747657667003
chantilly -12.9747657667003
chants -12.9747657667003
chaos -11.8827760187927
chaos_computer_club -12.9747657667003
chaotic -12.2865813754825
chaplin_'s_little_tramp -12.9747657667003
chaplin_'s_tramp -12.9747657667003
chapter -9.51866774357171
char-grilled -12.9747657667003
character -10.9040253364732
characteristic -11.3732801824567
characterization -12.9747657667003
characterize -12.9747657667003
characterized -11.3732801824567
characterless -12.9747657667003
characters -10.9040253364732
charge -8.49596737458264
charge-offs -12.9747657667003
charged -9.80624568732032
charges -8.59014349371108
charging -10.1509146911457
charisma -12.9747657667003
charismatic -12.9747657667003
charitable -11.3732801824567
charities -11.037378396507
charity -10.9040253364732
charlatanry -12.9747657667003
charles -10.4189978050291
charles_bradford -12.9747657667003
charles_c._mihalek -12.9747657667003
charles_colson -12.9747657667003
charles_e._baxley -12.9747657667003
charles_harper -12.9747657667003
charles_i._clough -12.9747657667003
charles_johnston -12.9747657667003
charles_lieberman -12.9747657667003
charles_m._jordan -12.9747657667003
charles_rangel -12.9747657667003
charles_richter_of_caltech -12.9747657667003
charles_saatchi -12.2865813754825
charles_tator -12.9747657667003
charles_wyly_of_dallas -12.9747657667003
charles_z._wick -12.9747657667003
charleston -11.8827760187927
charlie_brown -12.9747657667003
charlie_howley -12.9747657667003
charlotte -12.2865813754825
charlton_heston -12.9747657667003
charm -12.2865813754825
charmingly -12.9747657667003
chart -11.595924856235
charter -10.7863810259332
chartered -12.2865813754825
chase -10.4189978050291
chase_manhattan_bank -12.9747657667003
chase_manhattan_corp. -11.8827760187927
chased -12.9747657667003
chasing -12.9747657667003
chassis -12.2865813754825
chaste -12.9747657667003
chastised -12.9747657667003
chastises -12.9747657667003
chateau_yquem -12.9747657667003
chatset -12.9747657667003
chatset_ltd. -12.9747657667003
chatter -12.2865813754825
chatting -12.9747657667003
chauffeur -11.8827760187927
chauffeurs -12.9747657667003
cheap -10.2115025705449
cheap-shot -12.9747657667003
cheap-to-make -12.9747657667003
cheaper -10.2759994519081
cheapest -12.9747657667003
cheaply -12.2865813754825
cheat -12.2865813754825
cheaters -12.2865813754825
cheating -12.2865813754825
check -10.0397509410531
check-kiting -12.9747657667003
checkbook -12.9747657667003
checkbooks -12.9747657667003
checked -12.9747657667003
checking -11.595924856235
checkoff -12.9747657667003
checkpoints -12.9747657667003
checks -10.6811315042264
cheek -12.9747657667003
cheeky -12.9747657667003
cheer -12.2865813754825
cheered -11.595924856235
cheerfully -12.9747657667003
cheerios -12.9747657667003
cheers -11.8827760187927
cheesy -12.9747657667003
chef -12.2865813754825
chefs -12.2865813754825
chekhov -12.9747657667003
chelicerates -12.9747657667003
chemex_pharmaceuticals_inc. -12.9747657667003
chemical -9.15585733338611
chemical-industry -12.9747657667003
chemical_bank -12.2865813754825
chemical_banking_corp. -12.2865813754825
chemical_banking_corp._of_new_york -12.9747657667003
chemical_co. -12.9747657667003
chemical_corp. -12.9747657667003
chemical_manufacturers_association -12.9747657667003
chemical_securities -12.9747657667003
chemical_securities_inc. -12.9747657667003
chemicals -9.98848394895784
chemist -12.2865813754825
chemist-turned-entrepreneur -12.9747657667003
chemistry -11.595924856235
chemists -11.8827760187927
chemplus -12.9747657667003
chengdu -12.9747657667003
cherished -12.2865813754825
chernobyl -12.9747657667003
chernobyl-type -12.9747657667003
cherokee -12.2865813754825
cherries -12.9747657667003
cherry -12.9747657667003
cherry_hill -12.9747657667003
cheryl_heller -12.9747657667003
chesebrough-pond_'s_inc. -12.9747657667003
chess -12.9747657667003
chest -11.8827760187927
chester_gould -12.9747657667003
chetta_b_inc. -12.9747657667003
chevrolet -11.595924856235
chevrolet_camaro -12.9747657667003
chevrolet_cavalier -12.9747657667003
chevrolet_corsica -12.9747657667003
chevron -11.037378396507
chevron_corp. -11.595924856235
chevy -12.9747657667003
chew -12.9747657667003
chewing -12.9747657667003
chews -12.9747657667003
chex_party_mix -12.9747657667003
chez_panisse -11.8827760187927
chi_minh_'s_guerrillas -12.9747657667003
chiat\/day\/mojo -12.9747657667003
chic -12.9747657667003
chicago -8.8574204351917
chicago-based -11.1912913490064
chicago-based_sears -12.9747657667003
chicago-based_unitours -12.9747657667003
chicago-montreal -12.9747657667003
chicago_&_north_western -12.2865813754825
chicago_&_north_western_acquisition_corp. -12.9747657667003
chicago_'s_pritzker -12.9747657667003
chicago_bears-cleveland_browns -12.9747657667003
chicago_board_of_trade -11.1912913490064
chicago_board_options_exchange -11.3732801824567
chicago_fed -12.9747657667003
chicago_lyric -12.9747657667003
chicago_merc -11.8827760187927
chicago_mercantile_exchange -10.4989764614616
chicago_mercantile_exchange_monday -12.9747657667003
chicago_title_&_trust -12.9747657667003
chicago_title_&_trust_co. -12.9747657667003
chicago_title_insurance_co. -12.9747657667003
chicago_white_sox -12.9747657667003
chicagoans -12.9747657667003
chicken -10.5859121468189
chickens -11.8827760187927
chief -7.43171775369308
chief_executive_alan_c._greenberg -12.9747657667003
chief_executive_officer_john_l._clendenin -12.9747657667003
chief_executive_officer_robert_swanson -12.9747657667003
chief_executive_robert_m._rosenberg -12.9747657667003
chief_financial_officer -12.9747657667003
chief_judge_sol_wachtler -12.9747657667003
chiefly -12.2865813754825
chien-min_sung -12.9747657667003
child -10.0397509410531
child-as-required-yuppie-possession -12.9747657667003
child-care -11.8827760187927
child-parent -12.9747657667003
childhood -12.2865813754825
children -9.17783141024864
chile -11.8827760187927
chilean -12.9747657667003
chill -12.9747657667003
chilling -12.9747657667003
chilly -12.9747657667003
chilmark_partners -12.9747657667003
chilver -12.9747657667003
chimney -12.9747657667003
chimneys -12.9747657667003
chimpanzees -12.9747657667003
chin -12.2865813754825
china -8.61514167081884
chinchon -12.9747657667003
chinese -9.89321920201511
chinese-american -12.9747657667003
chinese_embassy -12.9747657667003
chinese_red_cross -12.9747657667003
chip -10.0397509410531
chips -9.68850892974896
chirac -12.9747657667003
chiriqui_province -12.9747657667003
chiron -12.9747657667003
chiron_corp -12.9747657667003
chiron_corp. -12.9747657667003
chiron_corp._of_emeryville -12.9747657667003
chirpy -12.9747657667003
chivas -12.9747657667003
chivas_class -12.9747657667003
chlorazepate -12.9747657667003
chloride -12.9747657667003
chlorine -12.9747657667003
chlorofluorocarbons -11.595924856235
cho-liang_lin -12.9747657667003
chocolate -11.8827760187927
choice -9.89321920201511
choices -10.4989764614616
chojnowski -12.9747657667003
choke -12.9747657667003
choked -12.9747657667003
choking -12.9747657667003
cholesterol -11.595924856235
cholesterol-lowering -12.2865813754825
cholet -12.9747657667003
cholet-dupont_&_cie -12.9747657667003
chong-sik_lee -12.9747657667003
chongju -12.9747657667003
choose -10.3449447372046
chooses -11.595924856235
choosing -11.595924856235
chop -12.2865813754825
chopping -12.9747657667003
choppy -12.2865813754825
chore -12.9747657667003
chores -12.2865813754825
chorus -11.8827760187927
chose -11.037378396507
chosen -10.9040253364732
chosen_soren -12.9747657667003
chris-craft_industries -12.9747657667003
chris_christiansen -12.9747657667003
chris_edgar_myrtle_beach -12.9747657667003
chris_vroom -12.9747657667003
christian -11.3732801824567
christian-democratic_union -12.9747657667003
christian_andersson -12.9747657667003
christian_brothers -12.9747657667003
christianity -12.9747657667003
christie -11.8827760187927
christies -12.9747657667003
christies_international_plc -12.9747657667003
christine_russell -12.9747657667003
christmas -10.4189978050291
christmas_day -12.9747657667003
christopher -12.2865813754825
christopher_brown -12.9747657667003
christopher_c._cole -12.9747657667003
christopher_cedergren -12.9747657667003
christopher_dodd -12.9747657667003
christopher_ondaatje -12.9747657667003
christopher_pedersen -12.9747657667003
christopher_reeve -12.9747657667003
christopher_skase -12.9747657667003
christopher_sullivan -12.9747657667003
chromosome -11.8827760187927
chromosomes -12.9747657667003
chronic -12.2865813754825
chronically -12.9747657667003
chronicle -12.9747657667003
chrysler -10.2115025705449
chrysler_corp. -11.3732801824567
chrysler_financial_corp -12.9747657667003
chrysler_lebaron -12.9747657667003
chrysler_motors_president_robert_a._lutz -12.9747657667003
chrysler_tc -12.9747657667003
chubb -12.2865813754825
chuck_hurley -12.9747657667003
chuck_scarborough -12.9747657667003
chucked -12.9747657667003
chuckles -12.9747657667003
chugai -11.3732801824567
chugoku_electric_power_co -12.9747657667003
chung_lew -12.9747657667003
chunk -11.1912913490064
chunks -12.2865813754825
church -10.4189978050291
church_of_scientology -12.9747657667003
churches -12.2865813754825
chutzpah -12.9747657667003
cia -10.6811315042264
cia_director_webster -12.9747657667003
cia_director_william_casey -12.9747657667003
cia_director_william_webster -12.9747657667003
cia_of_col._noriega -12.9747657667003
ciba-geigy -11.3732801824567
ciba-geigy_corp._'s_fiberall -12.9747657667003
ciba-geigy_ltd. -12.2865813754825
ciba_corning -12.2865813754825
cie -11.3732801824567
cie. -12.2865813754825
cigar -12.9747657667003
cigar-chomping -12.9747657667003
cigarette -10.5859121468189
cigarettes -10.7863810259332
cigna_corp. -11.8827760187927
cilcorp -12.2865813754825
cim -12.9747657667003
cima -12.9747657667003
cincinnati -10.6811315042264
cincinnati-based -12.9747657667003
cincinnati_'s_big_red_machine -12.9747657667003
cincinnati_bell -12.9747657667003
cincinnati_milacron_inc. -12.9747657667003
cincinnati_public_schools -12.9747657667003
cincinnati_reds -12.9747657667003
cinema -12.9747657667003
cinemax -12.9747657667003
cineplex -11.8827760187927
cineplex_'s_film_house -12.9747657667003
cineplex_odeon_corp. -12.9747657667003
cinzano -12.9747657667003
cipher -12.9747657667003
circle -11.595924856235
circle_k_corp. -12.9747657667003
circled -12.9747657667003
circles -11.1912913490064
circuit -10.0937889383656
circuit-board -12.9747657667003
circuit-breaker -12.9747657667003
circuits -11.8827760187927
circular -12.9747657667003
circulate -12.2865813754825
circulated -11.595924856235
circulating -12.2865813754825
circulation -10.2115025705449
circulation_credit_plan -12.9747657667003
circulations -12.9747657667003
circumlocution -12.9747657667003
circumspect -11.8827760187927
circumstances -10.0937889383656
circumstantial -12.9747657667003
circumvent -11.8827760187927
circumventing -12.9747657667003
circus -11.8827760187927
circus_circus -12.2865813754825
cit_group_holdings_inc. -12.9747657667003
citadel -12.9747657667003
citadel_holding_corp. -12.9747657667003
citation -12.9747657667003
citations -11.595924856235
cite -10.9040253364732
cited -9.24680841237219
cites -11.037378396507
citibank -11.8827760187927
citibank_madrid -12.9747657667003
citibank_n.a. -12.9747657667003
citicorp -10.1509146911457
citicorp_'s_citibank -12.9747657667003
citicorp_analysts -12.9747657667003
citicorp_venture_capital_partners -12.9747657667003
cities -10.2759994519081
citing -9.76544035266396
citizen -11.1912913490064
citizen-sparked -12.9747657667003
citizens -10.1509146911457
citizens_coalition_for_economic_justice -12.9747657667003
citizens_first_national_bank -12.9747657667003
citizens_for_a_better_environment -12.9747657667003
city -8.42026374484395
city-owned -12.9747657667003
city-wide -12.9747657667003
city_council -12.9747657667003
city_federal -12.9747657667003
city_federal_savings_bank -12.9747657667003
city_of_angels -12.9747657667003
city_u.s.a. -12.9747657667003
cityfed -11.595924856235
citywide -12.9747657667003
civic -12.2865813754825
civil -9.65215450828147
civil-rights -12.9747657667003
civil-service -12.9747657667003
civil_aviation_administration_of_china -12.9747657667003
civil_war -12.9747657667003
civilians -11.8827760187927
civilization -12.9747657667003
claim -9.76544035266396
claimants -11.8827760187927
claimed -9.98848394895784
claiming -10.5859121468189
claims -8.61514167081884
clairol -12.2865813754825
clammy -12.9747657667003
clamored -12.9747657667003
clamp -12.9747657667003
clampdowns -12.9747657667003
clan -12.9747657667003
clancy -12.9747657667003
clanging -12.9747657667003
clarendon_group_ltd. -12.9747657667003
clarified -12.9747657667003
clarify -12.9747657667003
clarinet -12.9747657667003
clark -12.9747657667003
clark_s._spalsbury_jr -12.9747657667003
clash -11.8827760187927
clashed -12.9747657667003
clashes -12.9747657667003
class -9.98848394895784
class-action -11.8827760187927
class_b -11.3732801824567
class_c -12.9747657667003
class_e -12.9747657667003
classes -10.3449447372046
classic -10.6811315042264
classic_coke -12.9747657667003
classic_comics -12.9747657667003
classical -12.2865813754825
classics -11.8827760187927
classification -12.9747657667003
classifications -12.2865813754825
classified -11.595924856235
classified-ad -12.9747657667003
classmates -12.2865813754825
classroom -11.3732801824567
classrooms -12.9747657667003
classy -12.9747657667003
claude_bebear -12.9747657667003
claudio -12.9747657667003
claudio_matt_loney -12.9747657667003
clause -11.037378396507
clauses -12.9747657667003
claustrophobic -12.9747657667003
clay_smith_of_naperville -12.9747657667003
clayt_wilhite -12.9747657667003
