courts 24 NNS 24
ko 26 NN 8
rgest 137 JJS 117 JJ 19
ntations 4 NNS 4
uppliers 13 NNS 13
umper 2 JJ 1 NN 1
h-priced 2 JJ 2
e-party 4 JJ 4
instay 5 NN 5
acles 9 NNS 9
comes 62 VBZ 60 NNS 2
nfocused 3 JJ 3
ears 674 VBZ 49 NNS 597
ialized 19 VBN 7 JJ 6 VBD 2
oduct 110 NN 110
laze 2 VB 1 NN 1
nverted 13 VBN 12 JJ 1
pgrade 4 VB 3 JJ 1
tomatic 7 JJ 6
ccasions 4 NNS 4
sales 506 JJ 6 NN 1 NNS 498
iable 27 JJ 27
iques 6 NNS 6
removal 4 NN 4
ises 90 VBZ 41 NN 1 NNS 39
inian 7 JJ 7
fighter 6 NN 5
omprise 2 VBP 1 VB 1
erators 17 NNS 17
mposing 5 VBG 5
etrical 2 JJ 2
rthiness 2 NN 2
ceiving 8 VBG 8
tart 61 VBP 11 VB 29 JJ 1 NN 20
bag 5 NN 5
owboys 10 NNS 2
oint 262 VBP 5 VB 12 JJ 62 NN 135
ughters 7 NNS 7
seas 47 RB 23 JJ 23 NNS 1
anybody 7 NN 7
scored 9 VBN 1 VBD 8
iracle 2 NN 2
lesson 10 NN 10
dinator 2 NN 2
oration 53 JJ 1 NN 49
sortment 2 NN 2
ghtning 2 NN 2
ite-down 5 NN 5
ekly 23 RB 3 JJ 19 NN 1
estimony 14 NN 14
rying 131 JJ 8 VBG 123
conomy 152 NN 151
espected 3 VBN 1 JJS 1 JJ 1
troversy 12 NN 12
lley 37 NN 4
anics 5 NNS 3
illing 82 JJ 3 VBG 75 NN 1
ll-off 16 JJ 1 NN 15
rtaking 3 VBG 3
eremony 2 NN 2
prelude 2 NN 2
ips 136 VBZ 5 NN 1 NNS 100
-delayed 2 JJ 2
ngrading 3 NN 3
stings 12 NN 1 NNS 5
sky 35 JJ 9 NN 3
ostalgic 3 JJ 3
bols 2 NNS 2
nit 253 JJ 2 NN 249
rifles 2 NNS 2
amines 2 VBZ 1 NNS 1
arm 55 VB 4 JJ 5 NN 40
roudly 2 RB 2
hannel 19 VBP 1 VB 1 NN 7
proper 12 JJ 12
closures 5 NNS 5
yearly 4 RB 1 JJ 3
arship 3 NN 3
tio 12 NN 12
ooper 4 NN 2
kluster 14 JJ 12 NN 2
factions 2 NNS 2
amine 13 VB 11 NN 2
hinder 3 VB 3
e-hour 7 JJ 7
repaired 3 VBN 2 VBD 1
balk 2 VB 2
icar 2 NN 2
log 20 VB 1 JJ 1 NN 17
wbacks 3 NNS 3
unusual 32 JJ 32
ticals 9 NNS 8
slators 12 NNS 12
surtax 2 NN 2
egnancy 7 NN 7
luences 3 VBZ 1 NNS 2
monetary 21 JJ 21
aborers 2 NNS 2
osit 19 VB 2 NN 9
gnty 5 NN 5
rel 32 VB 1 JJ 3 NN 25
dvise 6 VBP 2 VB 4
nframe 14 JJ 1 NN 13
hedule 13 VB 1 NN 12
nowing 4 VBG 4
sume 41 VBP 7 VB 34
egas 16 NNS 1
ackup 3 JJ 2 NN 1
initive 14 JJ 14
ffed 8 VBN 3 JJ 1 VBD 4
ndred 13 NN 11
nko 11 NN 8
oil 180 VBP 2 VB 3 NN 166
nekoosa 25 NN 1
drs 4 NNS 2
adrs 4 NNS 2
sitioned 4 VBN 4
uestion 71 VBP 6 VB 2 NN 62
garded 7 VBN 4 JJ 2 VBD 1
kem 3 VB 1
tactical 3 JJ 3
omplains 7 VBZ 7
proceed 8 VBP 1 VB 7
belt 7 NN 2
hands 39 NNS 39
bles 67 VBZ 9 NNS 54
essure 74 VB 5 NN 69
l-rights 3 JJ 1 NN 1 NNS 1
puts 26 VBZ 24 NNS 2
enalties 13 NNS 13
ffense 3 NN 3
londe 2 JJ 2
nee 3 NN 2
rvision 9 NN 3
emember 9 VB 9
ssiah 4 NN 1
reams 6 VBZ 1 NNS 5
lsters 2 VBZ 1 NNS 1
elements 4 NNS 4
arketing 79 JJ 1 VBG 77 NN 1
ography 7 NN 7
cipe 2 NN 2
-ringing 2 JJ 1 NN 1
nteriors 2 NNS 2
rivals 21 VBZ 1 NNS 20
xt 322 RB 4 JJ 292 NN 16
-three 2 JJ 1
ceives 10 VBZ 10
schemes 4 NNS 4
psing 2 VBG 2
logged 2 VBN 1 VBD 1
icle 72 JJ 2 NN 67
tect 34 VBP 1 VB 31 NN 2
nstead 76 RB 76
scenario 14 NN 13
hange 438 VBP 3 VB 50 JJ 7 NN 203
owded 9 VBN 4 JJ 5
lleges 9 VBZ 4 NNS 4
epicted 3 VBN 3
recruits 2 VBZ 1 NNS 1
dicine 12 NN 8
rniture 5 NN 4
-smoking 3 JJ 2 NN 1
rout 11 VBP 1 VB 1 NN 8 NNS 1
ogation 2 NN 2
uared 3 VBN 1 JJ 1 VBD 1
peated 13 VBN 8 JJ 1 VBD 4
owadays 2 RB 2
dopt 14 VB 14
gship 7 NN 7
kfast 4 NN 4
tyling 2 VBG 2
sic 55 JJ 29 NN 25
nesdays 2 NNS 1
mained 26 VBN 5 VBD 21
ardous 4 JJ 4
erpiece 8 NN 7
mined 31 VBN 25 JJ 1 VBD 5
uctible 7 JJ 7
tistic 3 JJ 3
sodes 2 NNS 2
hquakes 6 NNS 6
ignaled 8 VBN 3 VBD 5
nfronted 2 VBN 2
entation 15 NN 15
emies 4 NNS 4
guidance 3 NN 3
tomarily 2 RB 2
onfident 16 JJ 16
phased 2 VBN 2
rmanent 18 JJ 18
ffs 44 VBZ 6 NN 1 NNS 34
loyalty 14 NN 14
hearing 28 JJ 1 VBG 26 NN 1
enthood 2 NN 1
uarium 2 NN 2
role 58 NN 58
exposing 2 VBG 2
iewed 29 VBN 19 VBD 10
tellar 2 JJ 2
aises 16 VBZ 13 NNS 2
ucceeded 14 VBN 11 VBD 3
fare 16 VBP 1 VB 1 NN 14
entially 29 RB 29
minor 21 JJ 20
overs 29 VBZ 7 NNS 21
atalyst 3 NN 3
fleets 3 NNS 3
geon 5 VB 1 NN 4
ine-item 13 JJ 13
ff 414 RB 31 VBP 1 VB 1 JJ 19 NN 111
evens 12 VBZ 1
artel 3 NN 3
ntitled 5 VBN 4 VBD 1
elegates 2 NNS 2
hesitate 4 VBP 1 VB 3
peaking 10 JJ 2 VBG 8
njection 3 NN 3
ribed 34 VBN 20 JJ 2 VBD 12
eized 2 VBN 2
eaders 73 NNS 73
ossed 6 VBN 3 VBD 3
k-show 2 JJ 1 NN 1
patients 18 NNS 18
sum 7 JJ 2 NN 5
dest 53 JJS 13 JJ 36
drowned 2 VBN 1 JJ 1
nnected 15 VBN 9 JJ 6
nsisting 12 VBG 12
he-clock 2 JJ 2
armored 3 JJ 3
ttempted 5 VBN 3 JJ 1 VBD 1
eens 20 VBZ 3 NNS 16
accrual 4 JJ 2 NN 2
soap 3 NN 2
ecycling 2 VBG 2
estion 77 VBP 6 VB 2 NN 68
refined 2 VBN 2
uments 65 JJ 1 NNS 59
eper 14 JJR 8 NN 3
golf 6 NN 6
dverse 9 JJ 9
decree 2 NN 2
-lease 2 JJ 2
matic 37 JJ 35
private 78 RB 1 JJ 77
cates 47 VBZ 10 NNS 36
raging 24 VBG 24
fficient 41 JJ 41
avvy 2 JJ 2
timony 14 NN 14
cafes 2 NNS 1
backers 4 NNS 4
tutional 72 JJ 72
incur 4 VB 4
nger 171 JJR 66 VB 5 NN 44
ronized 2 VBN 2
ruct 4 VB 4
warning 19 VBG 19
otal 156 VBP 4 VB 9 JJ 95 NN 47
omobile 5 NN 5
ppeared 23 VBN 2 VBD 21
deserve 7 VBP 6 VB 1
sorghum 2 NN 2
tore 46 VBP 2 VB 7 JJ 3 NN 30 VBD 3
esh 19 JJ 15 NN 3
is-based 2 JJ 1
ucts 234 VBZ 3 JJ 2 NNS 218
irmed 29 VBN 6 VBD 23
asion 8 VB 2 NN 6
sile 14 JJ 3 NN 10
evious 78 JJ 78
tight 14 RB 3 JJ 11
uticals 9 NNS 8
oids 3 NNS 3
crual 4 JJ 2 NN 2
fleeting 2 JJ 2
awals 3 NNS 3
tters 51 VBZ 4 NNS 46
hodox 4 JJ 2 NN 2
traffic 19 NN 19
stars 4 VBZ 1 NNS 2
leverly 2 RB 2
oreign 172 JJ 165
pparatus 3 NN 3
rported 2 JJ 2
acitly 2 RB 2
bowed 3 VBD 3
breed 3 VB 1 NN 2
ime-time 5 JJ 4 NN 1
nors 7 NNS 7
esses 154 VBZ 12 NNS 142
randum 4 NN 4
gns 43 VBZ 5 NNS 38
iaries 27 NNS 27
worlds 3 NNS 3
retty 21 RB 19 JJ 2
-pound 5 JJ 1
ockade 2 NN 2
anies 422 NNS 421
-ton 3 JJ 1
orilla 2 NN 1
logist 7 NN 7
unway 2 NN 2
chool 68 VB 1 JJ 2 NN 55
taries 4 NNS 4
ecessor 5 NN 5
food 88 JJ 4 NN 76
goodyear 2 VBP 1
niscent 2 JJ 2
munist 15 JJ 10 NN 2
erms 90 NNS 89
hold 87 VBP 12 VB 44 JJ 5 NN 22
dies 60 VBZ 3 NN 1 NNS 53
naries 3 NNS 3
llection 22 JJ 1 NN 21
esilient 2 JJ 2
acterium 2 NN 2
nilla 3 JJ 1 NN 2
pest 9 JJS 3
tool 12 NN 12
bacco 17 JJ 1 NN 15
n-site 2 JJ 2
ches 95 VBZ 29 NNS 64
dened 10 VBN 6 JJ 1 VBD 3
rrhaging 5 VBG 5
roration 3 JJ 1 NN 2
comedian 3 NN 3
pecting 12 JJ 2 VBG 10
eedy 7 JJ 6
rumor 6 NN 6
alarm 4 NN 4
fragile 3 JJ 3
partisan 5 JJ 5
given 75 VBN 75
ecker 25 JJ 1
inimum 47 JJ 26 NN 21
ding 2139 JJ 138 VBG 1958 NN 25
duties 11 NNS 11
broke 18 JJ 1 VBD 17
nhibit 4 VBP 3 VB 1
outing 7 VBG 7
ttacking 4 VBG 4
onceit 2 NN 2
ergate 3 JJ 1
article 48 NN 48
ourse 72 NN 69
-step 3 JJ 3
nforcers 3 NNS 3
passage 6 NN 6
dealers 76 NNS 70
w-issue 3 JJ 3
llons 2 NNS 2
proposes 5 VBZ 5
-rich 3 JJ 3
mendous 7 JJ 7
oal 50 NN 49
visited 10 VBN 4 VBD 6
pulls 4 VBZ 4
ruptions 4 NNS 4
urgent 2 JJ 2
jail 8 NN 8
centrist 2 JJ 2
nia 161 NN 7
fiting 5 VBG 5
uctuate 2 VBP 1 VB 1
eastern 37 JJ 9
ignite 2 VB 2
nd-hold 4 JJ 4
k-backed 6 JJ 6
isdain 3 VB 1 NN 2
hority 37 NN 26
flap 4 NN 4
ilors 2 NNS 2
asant 3 JJ 2 NN 1
flecting 42 VBG 42
ontext 7 NN 7
swoop 2 NN 2
imed 64 VBN 39 JJ 3 VBD 22
accord 38 VB 2 NN 34
tol 7 NN 2
nnis 11 NN 6
isual 3 JJ 3
eanwhile 73 RB 72 NN 1
enced 29 VBN 15 JJ 6 VBD 6
rld-wide 32 RB 5 JJ 27
kpiles 4 NNS 4
mbing 9 JJ 1 VBG 4 NN 4
alleging 4 VBG 4
onate 6 VBP 1 VB 1 JJ 4
ntribute 7 VBP 4 VB 3
fad 2 NN 2
visional 5 JJ 5
avaged 2 JJ 2
hup 2 VB 1 NN 1
upscale 11 JJ 9 NN 2
nalyst 135 NN 135
vator 3 NN 3
pulled 15 VBN 5 VBD 10
veiled 11 VBD 11
eenhouse 7 NN 7
hasized 7 VBN 1 VBD 6
ervous 18 JJ 18
xiled 2 VBN 1 VBD 1
lentiful 2 JJ 2
gnorance 2 NN 2
lanes 24 NNS 24
tium 19 NN 19
emoving 5 VBG 5
allers 2 NNS 2
eational 3 JJ 3
fellows 2 NNS 2
ackets 3 NNS 3
ncipal 30 JJ 14 NN 16
nkers 46 NNS 42
county 21 NN 1
eftists 2 NNS 2
tinue 134 VBP 25 VB 109
llectual 5 JJ 4 NN 1
errorism 9 NN 9
gossip 3 NN 3
actor 50 JJ 1 NN 49
hipsawed 2 VBN 2
uriers 2 NNS 2
pheld 6 VBN 3 VBD 3
lu 13 NN 1
led 1106 VBN 535 JJ 133 NN 1 VBD 432
ecutive 292 JJ 126 NN 162
t-laden 3 JJ 3
stries 69 NNS 45
senders 2 NNS 2
grains 7 NNS 5
trip 33 VB 4 NN 25
lair 6 NN 2
native 32 JJ 15 NN 17
presidio 3 NN 1
rever 13 RB 8
zable 14 JJ 14
culty 14 NN 14
tallest 2 JJS 2
tour 9 NN 7
smaller 41 JJR 41
iering 2 VBG 2
pling 5 VBG 5
rewer 4 NN 4
-ad 2 JJ 1 NN 1
harass 2 VB 2
come-tax 2 NN 2
fourths 2 JJ 2
elivered 15 VBN 13 JJ 1 VBD 1
etence 4 NN 4
earching 3 VBG 3
vehicles 36 NNS 36
ssipy 2 JJ 2
ecurring 9 JJ 4 VBG 5
icates 38 VBZ 10 NNS 27
illips 21 NNS 2
iums 20 NNS 20
deals 42 VBZ 4 NNS 38
aptop 6 JJ 2 NN 4
daches 3 NNS 3
gible 16 JJ 14 NN 2
nfessed 3 JJ 1 VBD 2
for_sure 4 RB 4
weet 6 JJ 6
duates 5 NNS 5
tc 73 NN 1
avior 13 NN 13
politan 9 JJ 9
galling 2 JJ 2
vent 65 VBP 1 VB 29 JJ 5 NN 29
scared 5 VBN 3 JJ 1 VBD 1
ncorrect 4 JJ 4
ulated 48 VBN 28 JJ 8 VBD 12
etable 6 JJ 2 NN 4
ground 35 RB 1 VB 1 JJ 3 NN 29 VBD 1
roversy 12 NN 12
uffs 3 NNS 3
cean 9 NN 5
trike 44 VB 3 JJ 1 NN 40
amined 3 VBN 1 VBD 2
ccepting 6 VBG 6
lieving 3 VBG 3
harges 83 VBZ 9 NNS 74
emic 27 JJ 13
unwise 2 JJ 2
lics 10 NNS 7
rovement 39 JJ 1 NN 38
amo 3 NN 1
ervening 2 VBG 2
sement 10 NN 10
weaken 9 VBP 1 VB 8
balances 8 VBZ 1 NNS 7
inguish 3 VB 3
oust 7 VB 7
rnment 408 JJ 4 NN 398
laughed 4 VBN 1 VBD 3
ictators 2 NNS 2
diting 2 VBG 2
enant 2 JJ 1 NN 1
esthetic 2 JJ 2
rests 68 VBZ 1 NNS 67
spy 6 NN 6
pionship 2 NN 2
izzying 5 JJ 5
tumbling 7 VBG 7
resolve 7 VB 6 NN 1
toppage 2 NN 2
visers 22 NNS 19
reness 3 NN 3
xamine 11 VB 11
radic 4 JJ 4
perly 10 RB 10
dler 17 NN 2
ifers 2 NNS 2
atural 48 JJ 44 NN 4
tated 45 VBN 29 JJ 7 VBD 9
roughly 33 RB 33
efit 52 VBP 2 VB 22 JJ 3 NN 25
crowded 9 VBN 4 JJ 5
assumed 10 VBN 5 VBD 5
ayoff 5 JJ 1 NN 4
pinned 3 VBN 3
ervously 2 RB 2
nsula 2 NN 1
isplay 10 VB 5 NN 5
lanced 4 VBN 1 JJ 3
onsive 6 JJ 6
pipes 3 NNS 3
erially 2 RB 2
bt 238 VBP 4 VB 2 JJ 2 NN 228
ulers 5 NNS 5
rkey 10 NN 1
inees 2 NNS 2
olleges 5 NNS 4
llective 4 JJ 4
vice 382 VB 2 JJ 10 NN 346
idestep 2 VBP 1 VB 1
udgments 2 NNS 2
iles 66 VBZ 2 NNS 58
venly 4 RB 4
classic 10 JJ 7 NN 2
irt 2 NN 1 NNS 1
andwagon 3 NN 3
chisee 4 NN 4
tician 4 NN 4
aos 4 NN 3
divorce 2 NN 2
ousness 11 NN 11
losures 5 NNS 5
hyl 2 NN 1
udging 7 JJ 2 VBG 4 NN 1
ecisions 25 NNS 25
t-war 2 JJ 2
xpayer 6 NN 6
alted 16 VBN 8 NN 1 VBD 7
ransfers 7 NNS 7
ncil 38 JJ 1 NN 16
suffer 9 VBP 2 VB 7
sappear 7 VBP 1 VB 6
ndar 2 NN 2
aker 206 JJR 21 JJ 1 NN 155
tions 1539 VBZ 7 JJ 1 NN 2 NNS 1487
zard 2 NN 1
cks 492 VBZ 23 NN 1 NNS 462
rubble 3 NN 3
tionally 38 RB 38
olly 13 RB 4 NN 2
silicon 5 NN 3
eday 4 RB 4
hetical 3 JJ 3
ighten 7 VBP 1 VB 6
chanism 6 NN 6
ogressed 2 VBN 1 VBD 1
ckets 23 NNS 23
cording 194 VBG 194
spotting 2 VBG 2
ferred 68 VBN 24 JJ 31 VBD 13
aneous 7 JJ 7
ffeted 3 VBN 3
rians 7 NNS 5
rps 3 NNS 2
otograph 2 NN 2
regnancy 7 NN 7
alm 6 VB 1 JJ 1 NN 4
mum-wage 3 NN 3
riminal 28 JJ 27 NN 1
correct 14 VBP 1 VB 4 JJ 9
dexes 8 NNS 8
amentals 10 NNS 10
-engine 4 JJ 3 NN 1
rsue 23 VB 23
invested 19 VBN 12 VBD 7
entory 11 NN 11
flexible 7 JJ 7
anizers 2 NNS 2
quoted 36 VBN 33 VBD 3
accident 7 NN 6
ightened 13 VBN 5 JJ 4 VBD 4
al 5670 RB 5 VBP 8 VB 56 JJ 4052 NN 1029
glance 2 NN 2
utgrowth 2 NN 2
uver 6 NN 3
umbent 2 JJ 2
anties 3 NNS 3
tational 2 JJ 2
trong 122 JJ 117
hanisms 4 NNS 4
shers 13 NNS 12
ampagne 4 NN 4
slowdown 31 NN 31
iters 42 NNS 41
vernors 2 NNS 2
-age 3 JJ 3
lty 110 RB 1 JJ 31 NN 70
reckless 4 JJ 4
thnic 7 JJ 7
hasis 8 NN 8
tarving 4 VBG 4
rebels 13 NNS 13
rchasers 3 NNS 3
borating 3 VBG 3
brating 4 VBG 4
unlike 31 JJ 1
fraud 27 VB 2 NN 24
troubles 20 NNS 20
dolite 3 NN 3
enance 17 NN 17
ssuming 15 VBG 15
ccer 3 NN 3
gines 10 NNS 10
favored 8 VBN 2 JJ 1 VBD 5
rtner 45 JJR 1 NN 44
fringing 2 VBG 2
rdly 14 RB 14
edition 16 NN 16
fies 11 VBZ 10 NNS 1
urchased 33 VBN 18 JJ 1 VBD 14
-butter 3 JJ 3
arab 5 JJ 5
pondents 14 NNS 14
pens 19 VBZ 16 NNS 1
igure 48 VBP 4 VB 4 JJ 1 NN 38
tform 5 NN 5
nloading 3 VBG 3
egists 7 NNS 7
broaden 3 VB 3
chestras 2 NNS 2
thrax 5 NN 5
hoed 4 VBN 3 VBD 1
aper 158 JJR 14 NN 135 NNS 1
aning 22 JJ 2 VBG 20
hortage 10 NN 10
llation 11 NN 11
blasts 2 NNS 2
spects 41 VBZ 4 NNS 36
ew 1135 RB 3 VBP 10 VB 20 JJ 870 NN 116 VBD 62
volumes 4 NNS 4
anges 136 VBZ 6 NNS 129
nceled 14 VBN 10 JJ 1 VBD 3
nel 92 VBP 1 VB 5 JJ 1 NN 51 NNS 21
oach 36 VBP 1 VB 2 NN 33
praised 6 VBN 1 VBD 5
butter 5 JJ 3 NN 2
st-class 2 JJ 2
hurches 2 NNS 2
-loss 19 JJ 9 NN 10
tected 14 VBN 7 JJ 2 VBD 5
lfriend 4 NN 4
folk 12 NN 5
ophone 2 NN 2
strument 2 NN 1
uctures 14 VBZ 2 NNS 12
rthless 3 JJ 3
mpares 11 VBZ 11
hlights 3 VBZ 1 NNS 2
onceded 11 VBN 2 VBD 9
odified 3 VBN 3
pulate 6 VB 6
er-stock 6 JJR 1 JJ 4 NN 1
xpress 27 VBP 1
ear-end 11 JJ 3 NN 8
lidays 3 NNS 3
lishes 11 VBZ 11
decay 2 NN 2
gaining 11 VBG 11
bouts 2 NN 1 NNS 1
itto 2 NN 1
quisite 2 JJ 1 NN 1
eutral 3 JJ 3
infully 3 RB 3
ganized 13 VBN 10 JJ 2 VBD 1
otebook 5 NN 5
nment 477 JJ 5 NN 450
iefs 4 NNS 3
ventions 2 NNS 2
ttention 31 NN 31
excluded 5 VBN 4 VBD 1
trust 106 VBP 2 VB 4 JJ 19 NN 40
o-day 9 JJ 9
nimize 3 VB 3
acky 2 JJ 2
bay 41 JJ 1 NN 5
ebuild 4 VB 4
sier 18 JJR 15
iteracy 2 NN 2
ecourse 3 NN 3
ionless 2 JJ 2
tiate 8 VBP 1 VB 7
icrous 2 JJ 2
etals 33 JJ 1 NNS 31
ggs 20 NNS 12
wner 27 NN 26
piration 10 NN 10
vere 19 JJ 19
elate 3 VBP 2 VB 1
tables 12 NNS 11
jobless 2 JJ 2
lesale 17 JJ 17
meone 37 NN 37
mpetent 6 JJ 6
risking 2 JJ 1 VBG 1
really 69 RB 69
medies 4 NNS 4
tionals 2 NNS 2
roy 10 VB 3
fish 8 RB 1 NN 6 NNS 1
cancies 2 NNS 2
tepped 12 VBN 4 VBD 8
awl 6 VB 1 NN 5
etion 20 NN 20
esirable 8 JJ 8
mundane 3 JJ 3
uzzle 3 NN 3
viewed 29 VBN 19 VBD 10
cury 7 NN 1
ronts 6 VBZ 2 NNS 4
ckest 2 JJS 2
occer 3 NN 3
etionary 6 JJ 6
ghted 15 VBN 5 JJ 9 VBD 1
episode 6 NN 6
iture 20 NN 19
lesmen 5 NNS 5
cles 67 VBZ 3 NNS 63
foster 8 VB 1 JJ 3
fternoon 28 JJ 1 NN 27
uctured 17 VBN 13 JJ 2 VBD 2
tegrated 25 VBN 4 JJ 8
trolley 2 NN 2
stigate 2 VB 2
slabs 2 NNS 2
climbing 3 VBG 3
assment 6 NN 6
flash 2 VB 1 NN 1
ecounted 2 VBN 1 VBD 1
ratism 2 NN 2
holding 105 JJ 5 VBG 94 NN 2
rent 323 VB 3 JJ 243 NN 77
uncommon 2 JJ 2
unified 5 VBN 3 JJ 2
nably 11 RB 11
ux 23 JJ 1 NN 4
sipped 2 VBD 2
'til 2 RB 1
dmirable 4 JJ 4
vast 10 JJ 10
pulse 3 NN 3
illions 33 NNS 33
burden 10 NN 10
choosing 4 VBG 4
lso 752 RB 752
votes 26 VBZ 3 NNS 23
obvious 17 JJ 17
tigating 8 VBG 8
syn 3 JJ 3
rmances 6 NNS 5
boasts 7 VBZ 7
ortance 12 NN 12
ivers 7 NNS 7
lenge 22 VBP 1 VB 3 NN 18
grudging 2 JJ 2
r-in-law 2 NN 2
ilet 3 NN 3
vels 70 VBZ 1 NNS 69
epleted 3 VBN 3
ripes 3 NNS 2
hakeup 2 NN 2
learning 10 VBG 10
seum 6 NN 4
epth 4 JJ 3 NN 1
ulled 17 VBN 7 VBD 10
nock 3 VB 2
-house 7 RB 1 JJ 4 NN 2
tspoken 4 JJ 4
unload 4 VB 4
male 21 JJ 13 NN 8
eforming 2 VBG 2
concrete 16 JJ 10 NN 6
ahogany 2 NN 2
hybrid 7 JJ 4 NN 3
-home 10 JJ 7 NN 3
eled 51 VBN 32 JJ 6 VBD 13
ovince 7 NN 5
orists 4 NNS 4
rns 159 VBZ 27 NNS 114
ooding 5 VBG 3
termines 2 VBZ 2
cor 18 NN 1
eptember 154 NN 1
rtfolio 76 NN 71
ollution 12 NN 12
xchanges 43 NNS 43
get 360 VBP 38 VB 213 JJ 1 NN 99
e-senate 8 JJ 1
eriod 138 JJ 2 NN 136
miannual 4 JJ 4
ommend 6 VBP 2 VB 4
lutions 6 NNS 5
btful 2 JJ 2
abuses 3 NNS 3
rategist 10 NN 10
rkkaa 2 NN 2
sbanded 2 VBN 2
rmitted 11 VBN 9 VBD 2
dapted 6 VBN 4 VBD 2
horus 3 NN 3
hocolate 3 NN 3
eclaim 5 VB 5
lely 9 RB 9
allel 5 RB 1 JJ 3 NN 1
arter 582 JJ 126 NN 445
mate 100 VBP 11 VB 6 JJ 21 NN 60
eformer 3 JJ 1 NN 2
clutter 7 NN 7
afford 15 VB 14
ern 316 VBP 2 VB 3 JJ 81 NN 176
gar 15 NN 13
eakest 2 JJS 2
sk 195 VBP 6 VB 29 JJ 22 NN 129
ndays 4 NNS 1
paganda 3 NN 3
uakes 7 NNS 7
honda 7 NN 1
alarms 3 VBZ 1 NNS 2
achs 14 NNS 2
oeing 24 VBG 4
cters 8 NNS 8
bills 77 NNS 75
acial 14 JJ 14
nnerved 2 JJ 1 VBD 1
ntibody 5 NN 5
oncile 2 VB 2
imously 4 RB 4
claring 3 VBG 3
esidency 7 NN 6
-israeli 2 JJ 2
sexual 7 JJ 6 NN 1
nswers 14 VBZ 2 NNS 12
oncedes 11 VBZ 11
petition 73 VB 1 NN 71
lence 15 VB 1 NN 14
islature 12 JJ 1 NN 10
ermed 6 VBN 1 VBD 5
rsary 9 NN 9
endly 20 JJ 20
eaguered 2 JJ 2
usual 57 JJ 57
-listed 2 JJ 1
area 111 JJ 3 NN 100
oncept 16 NN 16
hope 59 VBP 22 VB 7 NN 29
bath 2 NN 2
ntroduce 17 VB 17
arena 4 NN 4
ank 362 VBP 1 VB 6 JJ 7 NN 220 VBD 12
sport 23 VB 1 JJ 2 NN 18
sturbing 3 VBG 3
eird 2 JJ 2
eague 22 JJ 2 NN 11
o-stroke 3 JJ 3
l-tissue 6 JJ 6
isy 3 NN 2
dane 3 JJ 3
sants 5 NNS 3
released 30 VBN 22 VBD 8
ightmare 4 NN 4
poised 4 VBN 4
rging 48 JJ 1 VBG 47
insult 3 VB 1 NN 2
ument 24 NN 23
rsued 4 VBN 2 VBD 2
publicly 30 RB 30
atching 31 JJ 3 VBG 28
ll-page 2 JJ 2
culative 6 JJ 6
hurts 2 VBZ 1
ntracted 5 VBN 1 VBD 4
portedly 8 RB 8
absorb 6 VB 6
hable 5 JJ 5
entire 25 JJ 25
ebenture 7 NN 7
udent 18 JJ 1 NN 17
tily 6 RB 6
burdened 4 VBN 2 JJ 1 VBD 1
avy 81 JJ 55 NN 9
t-drink 6 NN 6
omotions 8 NNS 8
llectors 4 NNS 4
deadly 2 JJ 2
ky-dory 2 JJ 2
tationed 2 VBN 2
isors 5 NNS 4
uilders 9 NNS 7
sharing 11 VBG 5 NN 6
hrank 5 VBD 5
eject 4 VB 4
kened 10 VBN 6 VBD 4
factors 38 VBZ 1 NNS 37
commonly 5 RB 5
guration 2 NN 2
erospace 24 JJ 2 NN 14
din 4 NN 1
sexually 2 RB 2
regrets 4 VBZ 4
isiting 5 VBG 5
apped 47 VBN 18 JJ 11 NNS 2 VBD 16
cardia 2 NN 1
otes 152 VBZ 25 NNS 123
icism 19 NN 19
verhaul 14 VB 4 NN 10
aylight 2 NN 2
irective 2 NN 2
st-food 17 JJ 1 NN 15
aminers 2 NNS 2
-faced 2 JJ 2
traight 12 RB 5 JJ 7
udio 24 JJ 2 NN 21
ownturn 16 NN 16
ictated 2 VBN 1 VBD 1
talking 32 VBG 32
redited 9 VBN 5 VBD 4
church 18 NN 13
wearing 7 JJ 1 VBG 6
gnition 10 NN 8
tlight 3 VB 1 NN 2
fiber 2 NN 2
ominent 9 JJ 9
veloped 42 VBN 25 JJ 8 VBD 9
andby 2 JJ 1 NN 1
tainted 2 VBN 1 JJ 1
wrong 36 RB 1 JJ 35
ductions 24 NNS 22
xhibit 5 VB 1 NN 4
rescribe 4 VBP 2 VB 2
emed 42 VBN 12 VBD 30
eopening 2 VBG 2
nization 73 NN 65
antation 3 NN 2
llage 6 NN 4
crap 5 VB 2 NN 2
oncern 167 VB 1 NN 166
irtually 19 RB 19
seized 2 VBN 2
pensive 39 JJ 39
scule 2 JJ 2
orean 15 JJ 8
awards 2 VBZ 1 NNS 1
gular 16 JJ 16
eceiving 8 VBG 8
purged 2 VBN 1 VBD 1
arating 3 VBG 3
ompare 11 VBP 3 VB 8
ruptcies 4 NNS 4
spinoff 7 NN 7
errillas 8 NNS 7
lobbered 3 VBN 3
mbian 6 JJ 6
cents 400 NNS 400
minatory 3 JJ 3
pering 3 VBG 3
wance 3 NN 3
ality 111 JJS 1 JJR 2 JJ 12 NN 96
reamed 6 VBN 3 VBD 3
ingy 2 JJ 2
sine 2 NN 1
rocketed 2 VBN 1 VBD 1
islamic 2 JJ 2
