drogodependències -11.6068395311473
drogues -9.66945216095402
dualitat -11.6068395311473
duana -11.6068395311473
dubte -11.6068395311473
dubtes -10.227998620682
duch -11.6068395311473
duen_a_terme -10.9186551399295
duent_a_terme -11.6068395311473
dues -7.53908294093144
dues-centes -11.6068395311473
dugui_a_terme -11.6068395311473
duia -9.8233651134534
dukas -11.6068395311473
duplicar -11.6068395311473
duplicat -11.6068395311473
duplicitat -11.6068395311473
dur -9.8233651134534
dur_a_terme -9.66945216095402
dura -10.9186551399295
durada -9.66945216095402
durament -11.6068395311473
duran -9.66945216095402
duran_a_terme -11.6068395311473
duran_i_lleida -10.9186551399295
durant -6.68946371570057
duraria -11.6068395311473
durat -10.9186551399295
duri -10.5148497832397
duria_a_terme -11.6068395311473
durs -11.6068395311473
dursi -10.5148497832397
durà_a_terme -9.66945216095402
dut -10.227998620682
dut_a_terme -10.227998620682
duta_a_terme -11.6068395311473
dutes_a_terme -11.6068395311473
dutxa -11.6068395311473
dutxes -10.5148497832397
duu -11.6068395311473
duu_a_terme -11.6068395311473
dècada -10.9186551399295
dècades -10.9186551399295
dèficit -9.41845479038027
dèficits -11.6068395311473
déu -10.5148497832397
dídac_pestaña -11.6068395311473
dóna -9.0510715694761
dóna_suport -11.6068395311473
east_side_gallery -10.5148497832397
easton -11.6068395311473
easton_express -11.6068395311473
ebre -8.72586270281265
ecologista -10.0053539469037
ecologistes -10.5148497832397
ecologistes_en_acció -9.31320526867339
ecologistes_en_acció_de_catalunya -11.6068395311473
ecològica -10.9186551399295
ecològics -10.9186551399295
economia -8.67182470550018
economia_i_treball -11.6068395311473
economista -11.6068395311473
econòmic -9.31320526867339
econòmica -9.41845479038027
econòmics -9.31320526867339
econòmiques -10.5148497832397
ecosocialista -11.6068395311473
ecosocialistes -10.9186551399295
ecumènic -11.6068395311473
edat -8.72586270281265
edats -10.5148497832397
edicions -9.66945216095402
edicions_proa -10.9186551399295
edició -8.00560171560245
edificabilitat -11.6068395311473
edificació -11.6068395311473
edificada -11.6068395311473
edificar -11.6068395311473
edifici -8.62055771340487
edificis -8.78298845559275
editada -10.5148497832397
editarà -11.6068395311473
editat -9.8233651134534
editor -10.9186551399295
editora -11.6068395311473
editorial -10.227998620682
edmon_colomer -11.6068395311473
eduard_balladur -11.6068395311473
eduard_brull -11.6068395311473
eduard_carbonell -11.6068395311473
eduard_ortiz -10.5148497832397
eduard_rius -11.6068395311473
eduardo_frei -11.6068395311473
educacionals -11.6068395311473
educació -8.84357633499189
educació_i_vida_quotidiana -11.6068395311473
educadors -11.6068395311473
educar -11.6068395311473
educatius -11.6068395311473
eduquen -11.6068395311473
efe -8.90807321635515
efecte -10.5148497832397
efectes -10.0053539469037
efectes_adversos_del_sol -11.6068395311473
efectiu -10.9186551399295
efectius -10.227998620682
efectiva -11.6068395311473
efectivament -10.9186551399295
efectives -11.6068395311473
efectivitat -10.9186551399295
efectuada -10.5148497832397
efectuar -10.5148497832397
efectuat -10.227998620682
efectuava -10.9186551399295
efectuen -11.6068395311473
efemèrides -11.6068395311473
eficaces -10.9186551399295
eficaç -10.9186551399295
eficiència -10.0053539469037
eficàcia -10.5148497832397
egipte -10.9186551399295
eina -11.6068395311473
eines -10.9186551399295
eines_de_treball_juvenil -10.9186551399295
eines_de_treball_juvenils -11.6068395311473
eivissa -10.227998620682
eivissa_._patrimoni_de_la_humanitat -11.6068395311473
eix -10.9186551399295
eix_diagonal -11.6068395311473
eixos -11.6068395311473
ejaculant -11.6068395311473
el -3.13211779617627
el_bages -9.8233651134534
el_baix_llobregat -10.5148497832397
el_berguedà -10.227998620682
el_camp_de_tarragona -11.6068395311473
el_carrilet -11.6068395311473
el_cogul -11.6068395311473
el_coll_de_coubet -10.9186551399295
el_comiat_de_teresa -11.6068395311473
el_galliner -10.9186551399295
el_japó -11.6068395311473
el_llac_dels_cignes -11.6068395311473
el_loco -11.6068395311473
el_maresme -10.5148497832397
el_millor_del_segle_xx -11.6068395311473
el_moianès_al_llarg_del_temps -11.6068395311473
el_molí_de_pont -11.6068395311473
el_montsià -10.5148497832397
el_morter -11.6068395311473
el_naixement_i_la_vida_del_barri_de_vilarroja -11.6068395311473
el_noi_i_el_mut_de_ferreries -11.6068395311473
el_pallars_jussà -11.6068395311473
el_pallars_sobirà -11.6068395311473
el_pla_de_manlleu -11.6068395311473
el_plaer_de_mirar -11.6068395311473
el_poal -10.9186551399295
el_priorat -11.6068395311473
el_rebost -10.9186551399295
el_sentit_de_la_ficció -10.9186551399295
el_soleràs -10.5148497832397
el_sopar_dels_idiotes -11.6068395311473
el_vallès_oriental -10.0053539469037
el_vestidor -10.9186551399295
el_viatger_de_la_gran_anaconda_en_marxa -11.6068395311473
el_xarnego -11.6068395311473
elaboració -9.53609910092025
elaborada -10.9186551399295
elaborant -10.9186551399295
elaborar -9.8233651134534
elaborat -9.31320526867339
elabori -10.9186551399295
eleccions -8.9770185016516
elecció -10.227998620682
electoral -10.0053539469037
electoralistes -11.6068395311473
electorals -11.6068395311473
electorat -11.6068395311473
electricitat -10.5148497832397
electrosoldada -11.6068395311473
electrònic -10.5148497832397
electrònica -11.6068395311473
electrònica_industrial -10.9186551399295
electròniques -11.6068395311473
elegir -10.9186551399295
elegits -10.9186551399295
element -11.6068395311473
elemental -11.6068395311473
elementals -11.6068395311473
elements -9.66945216095402
elena_córdoba -11.6068395311473
elepés -11.6068395311473
eleva -11.6068395311473
elevada -10.0053539469037
elevades -10.5148497832397
elevar -10.9186551399295
elevat -10.227998620682
elimina -11.6068395311473
eliminant -11.6068395311473
eliminar -10.5148497832397
eliminat -11.6068395311473
elisabeth_insenser -11.6068395311473
ell -8.35830878253996
ella -10.0053539469037
elles -9.8233651134534
ells -8.72586270281265
elogia -11.6068395311473
eloi_gispert -11.6068395311473
eloy_moreno_tarrés -11.6068395311473
els -4.12179806942174
els_camils -11.6068395311473
els_equipaments_municipals_de_joventut_._programació_,_usos_i_potencialitats_del_treball_en_xarxa -11.6068395311473
els_estats_units -11.6068395311473
els_jardins_de_la_devesa -11.6068395311473
els_mites_de_la_globalització_neoliberal -11.6068395311473
els_mosaics_._estudi_de_la_fulla_de_la_devesa -11.6068395311473
els_positius_i_els_negatius_en_color_:_identificació_de_materials_,_tractament_,_conservació_i_instal·lació -11.6068395311473
els_rius_catalans_i_la_indústria -10.9186551399295
els_satèl·lits_de_júpiter -11.6068395311473
els_torms -10.9186551399295
els_tres_turons -11.6068395311473
els_verds -10.5148497832397
els_viatgers_de_la_gran_anaconda -11.6068395311473
elvira_a.d. -11.6068395311473
elèctric -10.0053539469037
elèctrica -9.31320526867339
elèctrica_dharma -11.6068395311473
elèctrics -11.6068395311473
elèctriques -10.9186551399295
em -10.0053539469037
email -11.6068395311473
emb -11.6068395311473
embarcació -9.13105022590862
embassament -11.6068395311473
embassaments -10.9186551399295
emblemàtic -10.5148497832397
emblemàtiques -11.6068395311473
embotelladores -11.6068395311473
embotits -11.6068395311473
embrions -11.6068395311473
emergents -11.6068395311473
emergència -10.5148497832397
emergències -10.9186551399295
emesa -11.6068395311473
emet -11.6068395311473
emetre -10.5148497832397
emetrà -10.9186551399295
emfasitzat -11.6068395311473
emfatitzat -11.6068395311473
emfisema -11.6068395311473
emilio_melero -11.6068395311473
eminent -11.6068395311473
emissions -11.6068395311473
emissió -10.9186551399295
emissora -9.41845479038027
emissores -10.5148497832397
emmagatzematge -11.6068395311473
emmagatzemats -10.9186551399295
emmagatzemava -11.6068395311473
emmarca -10.227998620682
emmarcada -11.6068395311473
emmarcarà -11.6068395311473
emmarcat -11.6068395311473
emocional -10.9186551399295
emotiu -11.6068395311473
empara -10.5148497832397
emparada -11.6068395311473
empat -11.6068395311473
empatada -11.6068395311473
empitjora -11.6068395311473
emplaçament -10.9186551399295
emplaçaments -11.6068395311473
empleats -10.0053539469037
empobrides -11.6068395311473
empordanesos -11.6068395311473
empordà -11.6068395311473
emportar -11.6068395311473
emportat -11.6068395311473
emprada -11.6068395311473
emprar -11.6068395311473
emprendran -11.6068395311473
emprenedor -11.6068395311473
emprenguin -11.6068395311473
empresa -7.23463823513848
empresari -10.227998620682
empresarial -10.227998620682
empresarials -11.6068395311473
empresaris -9.0510715694761
empreses -7.74538053945767
empresonat -11.6068395311473
empúries -10.227998620682
emt -10.9186551399295
emès -10.5148497832397
en -4.37972364165705
en_atenció_a -10.5148497832397
en_base_a -10.5148497832397
en_bufa_i_en_pumpum -11.6068395311473
en_canvi -10.9186551399295
en_cas_contrari -11.6068395311473
en_cas_de -10.5148497832397
en_cas_que -9.8233651134534
en_català_,_tu_hi_guanyes -11.6068395311473
en_col·laboració_amb -9.66945216095402
en_companyia_de -11.6068395311473
en_comptes_de -11.6068395311473
en_comú -11.6068395311473
en_concepte_d' -11.6068395311473
en_concepte_de -10.9186551399295
en_concret -10.9186551399295
en_consonància_amb -11.6068395311473
en_contacte -10.9186551399295
en_contra -9.66945216095402
en_contra_de -10.5148497832397
en_coordinació_amb -11.6068395311473
en_curs -11.6068395311473
en_definitiva -10.9186551399295
en_direcció_a -10.9186551399295
en_favor_de -11.6068395311473
en_funció_de -11.6068395311473
en_general -10.5148497832397
en_la_mesura_que -11.6068395311473
en_lloc_d' -10.5148497832397
en_lloc_de -10.227998620682
en_matèria_d' -11.6068395311473
en_matèria_de -9.66945216095402
en_motiu_de -10.5148497832397
en_nom_de -11.6068395311473
en_particular -11.6068395311473
en_principi -10.9186551399295
en_profunditat -11.6068395311473
en_referència_a -10.5148497832397
en_relació_a -9.31320526867339
en_relació_als -11.6068395311473
en_relació_amb -8.72586270281265
en_tant_que -11.6068395311473
en_total -9.31320526867339
en_va -11.6068395311473
en_vigor -11.6068395311473
en_virtut_de -11.6068395311473
en_viu -11.6068395311473
encaminades -11.6068395311473
encaminats -11.6068395311473
encanonar -11.6068395311473
encant -11.6068395311473
encapçala -10.5148497832397
encapçalada -11.6068395311473
encapçalat -11.6068395311473
encapçalats -11.6068395311473
encapçalava -11.6068395311473
encara -8.18248012888816
encara_que -8.72586270281265
encarar -10.9186551399295
encariment -10.9186551399295
encarregada -11.6068395311473
encarregar -10.9186551399295
encarregarà -11.6068395311473
encarregat -9.66945216095402
encarregats -10.5148497832397
encarregaven -10.9186551399295
encasellar -11.6068395311473
encasellat -11.6068395311473
encendrà -11.6068395311473
encert -11.6068395311473
encertada -11.6068395311473
encertaria -11.6068395311473
encertessin -11.6068395311473
encerts -11.6068395311473
encetaran -11.6068395311473
encetarà -10.9186551399295
enciclopèdia_catalana -11.6068395311473
encomanar -11.6068395311473
encomiable -11.6068395311473
encàrrec -10.227998620682
encàrrecs -11.6068395311473
endavant -10.9186551399295
endegada -11.6068395311473
endegarà -11.6068395311473
endegat -11.6068395311473
endemà -10.9186551399295
enderroc -10.5148497832397
enderrocar -11.6068395311473
endesa -10.9186551399295
endevinalles -11.6068395311473
endins -11.6068395311473
endur -11.6068395311473
enemistat -11.6068395311473
energia -9.31320526867339
energies -9.8233651134534
energètic -10.5148497832397
energètica -9.8233651134534
energètiques -10.5148497832397
enfadés -11.6068395311473
enfoca -11.6068395311473
enfocada -11.6068395311473
enfoquem -11.6068395311473
enfortir -10.227998620682
enfosquir -11.6068395311473
enfrontament -11.6068395311473
enfrontaments -10.9186551399295
enfrontar -11.6068395311473
enfronten -11.6068395311473
enganxada -11.6068395311473
engany -10.227998620682
enganyats -11.6068395311473
enganyoses -11.6068395311473
enganys -11.6068395311473
engestur -11.6068395311473
enginyer -11.6068395311473
enginyeria_electrònica_i_informàtica -11.6068395311473
enginyeria_tècnica_industrial -10.9186551399295
enginyeries -11.6068395311473
engitec -11.6068395311473
engloba -11.6068395311473
engrescador -11.6068395311473
enguany -8.78298845559275
enher -11.6068395311473
enjardinades -11.6068395311473
enllaç -11.6068395311473
enllaçar -11.6068395311473
enllaçarà -11.6068395311473
enllestides -10.9186551399295
enllumenat -10.9186551399295
enllà -10.227998620682
enmig_d' -11.6068395311473
enmig_de -11.6068395311473
enorme -10.9186551399295
enormement -11.6068395311473
enormes -11.6068395311473
enquesta -10.9186551399295
enquestats -11.6068395311473
enquestes -10.227998620682
enquistament -11.6068395311473
enramades -10.0053539469037
enramat -11.6068395311473
enramats -11.6068395311473
enregistrada -11.6068395311473
enregistrat -11.6068395311473
enrere -11.6068395311473
enric_casulleras -10.9186551399295
enric_martí -11.6068395311473
enric_medina -11.6068395311473
enric_nolla -11.6068395311473
enric_pardo -11.6068395311473
ens -8.2842282727285
ensenyament -9.13105022590862
ensenyament_de_la_generalitat -11.6068395311473
ensenyar -10.9186551399295
ensinistrat -11.6068395311473
entenc -11.6068395311473
entendre -9.53609910092025
entenem -11.6068395311473
entenent -11.6068395311473
entenia -10.9186551399295
entesa -11.6068395311473
entitat -8.09013526298141
entitat_metropolitana_del_transport -11.6068395311473
entitats -8.35830878253996
entorn -8.9770185016516
entorn_d' -10.9186551399295
entorn_de -9.53609910092025
entra -10.9186551399295
entrada -9.53609910092025
entrades -10.227998620682
entrant -11.6068395311473
entrar -9.41845479038027
entrar_en_contacte -11.6068395311473
entrar_en_funcionament -10.9186551399295
entraran -11.6068395311473
entrarem -11.6068395311473
entrarà -11.6068395311473
entrarà_en_funcionament -11.6068395311473
entrat -10.0053539469037
entrat_en_contacte -11.6068395311473
entrat_en_funcionament -11.6068395311473
entraven -10.9186551399295
entre -6.3540478609664
entregada -11.6068395311473
entregar -9.53609910092025
entregat -11.6068395311473
entrem -11.6068395311473
entressin -11.6068395311473
entretenir -11.6068395311473
entrevista -9.31320526867339
entrevistar -10.5148497832397
entrevistaran -11.6068395311473
entrevistarà -11.6068395311473
entrevistat -10.5148497832397
entrevistes -10.227998620682
entrevistin -11.6068395311473
entri -10.9186551399295
entroncar -11.6068395311473
entusiasmades -11.6068395311473
entès -10.5148497832397
entén -9.66945216095402
envasos -10.9186551399295
envers -11.6068395311473
enviada -10.5148497832397
enviant -11.6068395311473
enviar -10.5148497832397
enviarà -10.9186551399295
enviat -10.9186551399295
enviats -11.6068395311473
envolta -11.6068395311473
envoltar -11.6068395311473
enyorança -11.6068395311473
ençà -11.6068395311473
epidemiologia_de_la_fluorosi_dental_a_la_població_escolar_de_caldes_de_malavella -11.6068395311473
epidemiòloga -11.6068395311473
epidermis -11.6068395311473
episodi -11.6068395311473
episodis -10.9186551399295
equador -11.6068395311473
equilibrar -11.6068395311473
equilibrat -11.6068395311473
equilibri -10.5148497832397
equip -8.43831945176735
equipada -11.6068395311473
equipades -11.6068395311473
equipament -9.8233651134534
equipaments -9.41845479038027
equipar -11.6068395311473
equiparables -11.6068395311473
equipatge -11.6068395311473
equips -9.41845479038027
equitat -11.6068395311473
equivaldria -11.6068395311473
equivalent -11.6068395311473
era -7.78793109783314
eradicar -11.6068395311473
erc -7.68476817006568
eren -9.66945216095402
ermita -11.6068395311473
ernest_benach -10.9186551399295
error -10.5148497832397
errors -11.6068395311473
erudits -11.6068395311473
es -5.0515108075573
esbart_cor_de_catalunya -11.6068395311473
esbart_dansaire_infantil -11.6068395311473
esborrany -10.5148497832397
esbossa -11.6068395311473
esbossant -11.6068395311473
esbós -11.6068395311473
escacs -11.6068395311473
escala -10.0053539469037
escalada -11.6068395311473
escaldes -11.6068395311473
escaldes-engordany -10.5148497832397
escandalosa -10.9186551399295
escandinaus -11.6068395311473
escapar -11.6068395311473
escassa -10.5148497832397
escassetat -10.9186551399295
escassos -11.6068395311473
escates -11.6068395311473
escau -10.9186551399295
escena -11.6068395311473
escenari -10.227998620682
escenaris -11.6068395311473
escenificació -11.6068395311473
escenificat -11.6068395311473
esclareixin -10.9186551399295
esclariment -11.6068395311473
esclarir -11.6068395311473
esclaus -11.6068395311473
escola -8.90807321635515
escola_d'_adults_de_manresa -11.6068395311473
escola_de_música -11.6068395311473
escola_municipal -11.6068395311473
escola_oficial_d'_idiomes -11.6068395311473
escola_pública_._escola_oberta -11.6068395311473
escola_superior_de_quadros -11.6068395311473
escola_taller -11.6068395311473
escola_taller-pla_de_formació_ocupacional -11.6068395311473
escola_tècnica_superior_d'_arquitectura_del_vallès -11.6068395311473
escola_tècnica_superior_d'_enginyeria_industrial_de_barcelona -11.6068395311473
escolar -10.0053539469037
escolars -10.9186551399295
escoles -8.9770185016516
escoles_de_música -11.6068395311473
escoles_provisionals -11.6068395311473
escollia -11.6068395311473
escollides -10.9186551399295
escollir -9.8233651134534
escollit -10.0053539469037
escollits -10.9186551399295
escolta -10.9186551399295
escoltades -11.6068395311473
escoltar -11.6068395311473
escoltin -11.6068395311473
escombraries -10.5148497832397
escopeta -10.5148497832397
escorcollar -10.9186551399295
escriptor -10.227998620682
escriptors -11.6068395311473
escriptura -10.9186551399295
escrit -9.31320526867339
escrita -11.6068395311473
escrits -11.6068395311473
escriure -11.6068395311473
escrupolosament -11.6068395311473
escullera -11.6068395311473
escultor -10.9186551399295
escultura -10.9186551399295
escultures -10.9186551399295
escàndol -11.6068395311473
escàner -11.6068395311473
escènic -11.6068395311473
esdevenen -11.6068395311473
esdeveniment -10.9186551399295
esdeveniments -11.6068395311473
esdevenir -11.6068395311473
esdevindrà -10.9186551399295
esdevingut -11.6068395311473
esdevé -10.9186551399295
esforç -9.53609910092025
esforços -11.6068395311473
església -9.21798591126593
església_catòlica -10.9186551399295
esglésies -11.6068395311473
esgotar -11.6068395311473
esgotat -11.6068395311473
eslora -10.5148497832397
esmena -10.9186551399295
esmenes -10.9186551399295
esmentada -11.6068395311473
esmentades -11.6068395311473
esmentat -11.6068395311473
esmentats -10.9186551399295
esmercen -11.6068395311473
esnobisme -11.6068395311473
eso -11.6068395311473
espai -8.18248012888816
espai_pirelli -10.5148497832397
espaioses -11.6068395311473
espais -8.52529296646215
espanya -8.52529296646215
espanyol -8.2842282727285
espanyola -9.66945216095402
espanyols -10.0053539469037
espatlla -10.9186551399295
espavilats -11.6068395311473
especial -8.84357633499189
especialista -10.9186551399295
especialistes -9.8233651134534
especialitat -10.5148497832397
especialitats -11.6068395311473
especialitzacions -11.6068395311473
especialització -10.9186551399295
especialitzada -11.6068395311473
especialitzades -11.6068395311473
especialitzar -10.9186551399295
especialitzat -10.227998620682
especialitzats -9.8233651134534
especialment -8.57179134714361
especials -10.9186551399295
especificat -11.6068395311473
especificitat -11.6068395311473
especificitats -11.6068395311473
espectacle -9.21798591126593
espectacles -9.53609910092025
espectador -11.6068395311473
espectadors -9.53609910092025
especulació -10.9186551399295
especulatives -10.9186551399295
específic -11.6068395311473
específica -10.5148497832397
específicament -11.6068395311473
específics -10.5148497832397
específiques -10.9186551399295
espera -7.97894057899936
esperades -10.9186551399295
esperança -9.41845479038027
esperar -10.9186551399295
esperat -11.6068395311473
esperava -11.6068395311473
esperaven -11.6068395311473
esperem -10.5148497832397
esperen -10.9186551399295
esperit -10.227998620682
esperits -11.6068395311473
esperonar -11.6068395311473
espines -11.6068395311473
espinàs -11.6068395311473
espirituals -11.6068395311473
esplais -11.6068395311473
esplugues_de_llobregat -10.9186551399295
espoliacions -11.6068395311473
esponsoritza -11.6068395311473
esport -11.6068395311473
esportistes -11.6068395311473
esportiu -11.6068395311473
esportius -11.6068395311473
esportiva -10.9186551399295
esportives -11.6068395311473
esports -10.0053539469037
espècie -11.6068395311473
espècies -10.0053539469037
espònsors -11.6068395311473
esquena -11.6068395311473
esquerdes -11.6068395311473
esquerra -10.9186551399295
esquerra_republicana_de_catalunya -10.9186551399295
est -10.227998620682
estable -11.6068395311473
estableix -10.0053539469037
estableixen -11.6068395311473
estableixi -11.6068395311473
establert -10.9186551399295
establertes -11.6068395311473
establiment -9.66945216095402
establiments -10.0053539469037
establir -9.0510715694761
establiran -11.6068395311473
estacionalitat -11.6068395311473
estacionar -11.6068395311473
estacionat -11.6068395311473
estacions -8.9770185016516
estació -8.57179134714361
estació_d'_enllaç -11.6068395311473
estació_jove -11.6068395311473
estada -10.227998620682
estadístiques -11.6068395311473
estafa -10.5148497832397
estafar -11.6068395311473
estafes -10.9186551399295
estalvi -10.9186551399295
estalvis -11.6068395311473
estalviïn -11.6068395311473
estampacions -11.6068395311473
estan -7.68476817006568
estands -10.9186551399295
estar -8.62055771340487
estaran -10.227998620682
estarem -11.6068395311473
estaria -10.9186551399295
estarà -9.53609910092025
estat -6.44058363384745
estat-nació -11.6068395311473
estat_espanyol -11.6068395311473
estatal -9.53609910092025
estatals -11.6068395311473
estats -11.6068395311473
estats_units -10.227998620682
estatut -10.9186551399295
estatuts -10.0053539469037
estava -8.2842282727285
estaven -9.8233651134534
estels -11.6068395311473
estel·lars -11.6068395311473
estem -9.8233651134534
estendre -10.9186551399295
estenent -10.9186551399295
estesa -11.6068395311473
esteses -11.6068395311473
esteve -10.9186551399295
esteve_terrades -11.6068395311473
estigui -10.5148497832397
estiguin -10.0053539469037
estigués -11.6068395311473
estil -9.66945216095402
estils -10.9186551399295
estima -10.9186551399295
estimacions -11.6068395311473
estimen -11.6068395311473
estimula -11.6068395311473
estimulació -11.6068395311473
estimular -10.9186551399295
estimulen -11.6068395311473
estimulin -11.6068395311473
estirar -11.6068395311473
estiu -8.21525920254824
estiu_2000 -11.6068395311473
estomacat -10.9186551399295
estona -10.9186551399295
estones -11.6068395311473
estranger -10.9186551399295
estrangera -10.9186551399295
estrangers -9.8233651134534
estrany -11.6068395311473
estranyat -11.6068395311473
estranys -11.6068395311473
estratègia -9.53609910092025
estratègic -11.6068395311473
estratègica -10.5148497832397
estratègies -10.9186551399295
estratègiques -11.6068395311473
estrebades -11.6068395311473
estrella -11.6068395311473
estrelles -10.227998620682
estrena -11.6068395311473
estrenar -10.5148497832397
estrenarà -10.9186551399295
estrenat -11.6068395311473
estrenyiment -11.6068395311473
estreta -11.6068395311473
estrictament -10.9186551399295
estricte -11.6068395311473
estris -11.6068395311473
estructura -10.227998620682
estructural -10.5148497832397
estructures -9.53609910092025
estudi -7.72476550307906
estudi_d'_un_ecosistema -11.6068395311473
estudia -10.9186551399295
estudiant -10.227998620682
estudiants -8.39751411711099
estudiar -10.0053539469037
estudiaran -11.6068395311473
estudiarà -10.9186551399295
estudiat -10.9186551399295
estudiava -11.6068395311473
estudis -8.2842282727285
estudis_documentals -11.6068395311473
estudiï -10.227998620682
estupefaent -11.6068395311473
està -7.01151968101209
estància -11.6068395311473
estàndard -11.6068395311473
estàndards -10.9186551399295
estèrils -11.6068395311473
estén -11.6068395311473
eswèrtia -11.6068395311473
et -11.6068395311473
eta -10.0053539469037
etapa -10.5148497832397
etc -10.5148497832397
etc. -11.6068395311473
etern -10.9186551399295
etilè -11.6068395311473
etimològic -11.6068395311473
etr_550 -11.6068395311473
etsav -11.6068395311473
etseib -10.9186551399295
ett -10.9186551399295
eua -11.6068395311473
eueti -10.9186551399295
eulàlia_bosch -10.9186551399295
eumo_editorial -11.6068395311473
eup -10.5148497832397
euro -11.6068395311473
eurodiputat -10.9186551399295
eurodiputats -11.6068395311473
euromed -11.6068395311473
europa -9.13105022590862
europea -11.6068395311473
europees -10.9186551399295
europeu -9.21798591126593
europeus -10.0053539469037
euros -10.5148497832397
eurovisión -11.6068395311473
euskadi -10.9186551399295
euteamo_,_semelhante -11.6068395311473
eva_saumell -11.6068395311473
evacuar -11.6068395311473
evacuat -11.6068395311473
evadirà -11.6068395311473
evangeli -11.6068395311473
evangeli_segons_joan -11.6068395311473
evangelització -11.6068395311473
evangelitzador -10.9186551399295
evangèlic -11.6068395311473
evaporat -11.6068395311473
everest -10.9186551399295
everest_2000 -11.6068395311473
evidencia -11.6068395311473
evident -10.5148497832397
evidents -11.6068395311473
evidència -10.5148497832397
evidències -11.6068395311473
evissa -11.6068395311473
evita -11.6068395311473
evitable -11.6068395311473
evitables -11.6068395311473
evitant -11.6068395311473
evitar -8.67182470550018
evitarà -11.6068395311473
eviti -11.6068395311473
evolució -10.5148497832397
evora -11.6068395311473
exacta -11.6068395311473
exactament -10.5148497832397
exalcalde -10.9186551399295
examen -11.6068395311473
excavadora -11.6068395311473
excavar -11.6068395311473
excavaran -11.6068395311473
excedeixi -11.6068395311473
excel·lència -10.9186551399295
excepcionals -11.6068395311473
excepció -11.6068395311473
excepte -11.6068395311473
excessiu -11.6068395311473
excessivament -11.6068395311473
excessives -11.6068395311473
excitació -11.6068395311473
exclusius -11.6068395311473
exclusiva -10.227998620682
exclusivament -11.6068395311473
exclusives -11.6068395311473
exclusió -11.6068395311473
exculpatòria -11.6068395311473
excursionistes -10.9186551399295
excursió -11.6068395311473
excusa -11.6068395311473
excés -10.9186551399295
exdiputat -11.6068395311473
exdona -10.5148497832397
execució -9.21798591126593
executar -11.6068395311473
executat -11.6068395311473
executin -11.6068395311473
executiu -8.9770185016516
executiva -9.8233651134534
executiva_nacional -10.5148497832397
exempcions -11.6068395311473
exemplars -10.5148497832397
exemple -9.41845479038027
exemples -11.6068395311473
exemplificador -11.6068395311473
exercici -9.53609910092025
exercida -11.6068395311473
exercir -10.0053539469037
exerciran -11.6068395311473
exercits -11.6068395311473
exhaustiu -11.6068395311473
exhibia -11.6068395311473
exhibicions -11.6068395311473
exhibició -11.6068395311473
exhibidors_de_cinema_de_catalunya -11.6068395311473
exhibint -11.6068395311473
exigeix -10.227998620682
exigia -11.6068395311473
exigibles -11.6068395311473
exigir -10.5148497832397
exigit -10.9186551399295
exigència -11.6068395311473
exili -11.6068395311473
existeix -10.5148497832397
existeixen -11.6068395311473
existeixi -11.6068395311473
existent -11.6068395311473
existents -9.53609910092025
existien -11.6068395311473
existir -10.9186551399295
existit -11.6068395311473
existència -9.66945216095402
expansionisme -11.6068395311473
expansió -10.5148497832397
expansión -10.9186551399295
expectant -10.9186551399295
expedicionaris -11.6068395311473
expedició -9.13105022590862
expedient -9.66945216095402
expedients -10.227998620682
experiment -10.5148497832397
experimentant -11.6068395311473
experiència -9.66945216095402
experiències -9.8233651134534
experts -9.66945216095402
explanació -10.9186551399295
explica -10.5148497832397
explicacions -10.0053539469037
explicació -10.5148497832397
explicar -9.21798591126593
explicarà -10.9186551399295
explicat -7.92766043913137
explicaven -11.6068395311473
explicita -11.6068395311473
explicà -11.6068395311473
expliquen -11.6068395311473
expliqui -10.5148497832397
expliquin -11.6068395311473
exploració -10.9186551399295
explorar -11.6068395311473
explori -11.6068395311473
explota -11.6068395311473
explotacions -10.5148497832397
explotació -10.0053539469037
explotadora -11.6068395311473
explotarà -11.6068395311473
explícita -10.9186551399295
expo-92 -11.6068395311473
exportacions -11.6068395311473
exposa -10.9186551399295
exposada -11.6068395311473
exposades -11.6068395311473
exposar -10.9186551399295
exposaran -11.6068395311473
exposarà -11.6068395311473
exposat -10.227998620682
exposicions -10.0053539469037
exposició -7.68476817006568
expressa -11.6068395311473
expressant -11.6068395311473
expressar -9.8233651134534
expressaran -11.6068395311473
expressat -9.31320526867339
expressen -11.6068395311473
expressions -11.6068395311473
expressió -10.9186551399295
expropiacions -11.6068395311473
expropiades -11.6068395311473
exprés -11.6068395311473
expulsats -11.6068395311473
exrector -11.6068395311473
exsecretari -11.6068395311473
exsecretària -10.9186551399295
exsubdelegat -10.227998620682
extensa -11.6068395311473
extensiva -11.6068395311473
extensió -10.9186551399295
exterior -9.8233651134534
exteriors -10.227998620682
externa -11.6068395311473
externes -10.9186551399295
extinció -11.6068395311473
extinta -11.6068395311473
extra-escolars -11.6068395311473
extraccions -11.6068395311473
extraordinari -10.9186551399295
extraordinaris -10.9186551399295
extraordinària -10.5148497832397
extrapolen -11.6068395311473
extrem -10.9186551399295
extrema -11.6068395311473
extremadura -10.9186551399295
extret -11.6068395311473
extreuen -11.6068395311473
exòtics -11.6068395311473
ezequiel_martínez -11.6068395311473
fa -7.47349641804655
fa_referència -9.53609910092025
fa_servir -10.9186551399295
fabregat -11.6068395311473
fabricació -11.6068395311473
fabricat -11.6068395311473
