raf í 1142 
rag a 260 
rag e 36 
rag m 92 
rag o 308 
rag u 113 
rag á 10 
rag ó 229 
rag ü 12 
rah \s 16 
rah a 54 
rah i 12 
rah m 24 
rai \s 26 
rai a 211 
rai d 32 
rai g 31 
rai l 41 
rai m 45 
rai n 103 
rai o 90 
rai r 34 
rai s 900 
rai t 21 
rai z 46 
rai ñ 27 
raj a 14 
raj o 12 
rak \s 19 
rak a 28 
rak e 21 
rak i 17 
rak o 13 
ral \s 2265 
ral " 17 
ral ) 37 
ral , 401 
ral . 273 
ral : 29 
ral a 211 
ral b 10 
ral d 67 
ral e 200 
ral i 509 
ral l 248 
ral m 259 
ral o 126 
ral p 17 
ral t 80 
ram \s 49 
ram a 869 
ram b 38 
ram e 562 
ram i 156 
ram m 46 
ram n 12 
ram o 275 
ram p 60 
ram s 29 
ram u 37 
ram á 123 
ram í 20 
ram ó 199 
ran \s 2719 
ran , 49 
ran . 27 
ran a 239 
ran c 2884 
ran d 1986 
ran e 55 
ran g 243 
ran i 119 
ran j 34 
ran k 191 
ran n 18 
ran o 239 
ran q 164 
ran s 1264 
ran t 2195 
ran u 18 
ran v 27 
ran x 356 
ran z 132 
ran á 18 
ran ç 52 
ran í 76 
rao \s 154 
rao r 61 
rao s 65 
rap a 157 
rap e 44 
rap h 45 
rap i 134 
rap o 61 
rap t 29 
rap é 14 
raq \s 14 
raq , 10 
raq u 55 
rar \s 954 
rar , 39 
rar . 33 
rar a 142 
rar c 15 
rar d 33 
rar e 53 
rar i 650 
rar l 12 
rar o 235 
rar q 27 
rar r 62 
rar s 179 
rar y 17 
rar á 51 
rar í 90 
ras \s 4937 
ras " 12 
ras ) 62 
ras , 475 
ras - 15 
ras . 362 
ras : 38 
ras ; 18 
ras a 68 
ras b 14 
ras c 44 
ras e 592 
ras h 16 
ras i 463 
ras k 16 
ras l 199 
ras m 28 
ras o 37 
ras p 71 
ras s 51 
ras t 190 
ras u 18 
ras ó 10 
rat \s 48 
rat , 14 
rat a 950 
rat e 212 
rat h 30 
rat i 731 
rat o 641 
rat r 42 
rat s 18 
rat t 22 
rat u 598 
rat á 13 
rat é 49 
rat ó 32 
rau \s 13 
rau d 22 
rau l 21 
rau m 17 
rau n 21 
rau s 29 
rau t 52 
rav a 400 
rav e 378 
rav i 181 
rav o 156 
rav é 383 
rav í 13 
raw a 17 
raw l 10 
rax \s 20 
rax a 43 
rax e 712 
rax i 67 
rax o 13 
rax ó 20 
ray \s 71 
ray , 13 
ray m 25 
ray o 24 
raz \s 28 
raz a 850 
raz i 36 
raz o 346 
raz á 18 
raz ó 285 
raç a 11 
raí a 11 
raí c 70 
raí d 58 
raí n 33 
raí s 34 
raí z 60 
raí ñ 147 
rañ a 126 
rañ o 57 
raó n 59 
raú l 31 
rba \s 53 
rba , 13 
rba c 39 
rba d 24 
rba h 17 
rba i 34 
rba l 243 
rba n 349 
rba r 84 
rba s 62 
rba t 20 
rbe \s 22 
rbe , 11 
rbe a 15 
rbe i 19 
rbe l 26 
rbe n 23 
rbe o 14 
rbe r 106 
rbe s 21 
rbe t 14 
rbi \s 20 
rbi a 52 
rbi c 19 
rbi d 21 
rbi n 26 
rbi o 56 
rbi t 166 
rbo \s 56 
rbo . 17 
rbo e 14 
rbo l 17 
rbo n 119 
rbo r 199 
rbo s 41 
rbo u 24 
rbr o 10 
rbu c 12 
rbu d 16 
rbu l 16 
rbu r 44 
rbu s 48 
rby \s 12 
rbá c 11 
rbó n 106 
rca \s 1220 
rca ) 17 
rca , 90 
rca . 70 
rca b 22 
rca c 43 
rca d 514 
rca i 21 
rca l 61 
rca m 78 
rca n 147 
rca r 110 
rca s 180 
rca t 17 
rce \s 114 
rce , 19 
rce a 20 
rce b 73 
rce d 71 
rce g 29 
rce i 439 
rce l 499 
rce n 112 
rce p 49 
rce r 126 
rce s 37 
rce u 54 
rch \s 55 
rch , 13 
rch a 197 
rch e 78 
rch i 64 
rch o 56 
rci a 657 
rci b 38 
rci c 40 
rci d 23 
rci e 13 
rci l 15 
rci n 35 
rci o 353 
rci p 27 
rci s 15 
rci t 428 
rci ó 152 
rck \s 13 
rck , 10 
rcl a 11 
rcl e 22 
rco \s 383 
rco , 41 
rco - 11 
rco . 32 
rco m 20 
rco n 56 
rco p 22 
rco r 174 
rco s 296 
rco u 64 
rct i 16 
rcu b 14 
rcu i 16 
rcu l 298 
rcu m 18 
rcu n 143 
rcu r 44 
rcu s 85 
rcu í 125 
rcy \s 15 
rcé \s 10 
rcí a 254 
rcó n 12 
rd\s ( 43 
rd\s 1 16 
rd\s 2 17 
rd\s a 30 
rd\s b 48 
rd\s c 50 
rd\s d 81 
rd\s e 82 
rd\s f 20 
rd\s g 24 
rd\s h 32 
rd\s i 17 
rd\s j 16 
rd\s k 13 
rd\s l 26 
rd\s m 54 
rd\s n 21 
rd\s o 22 
rd\s p 27 
rd\s r 43 
rd\s s 62 
rd\s t 38 
rd\s v 10 
rd\s w 24 
rd\s · 11 
rd) \s 16 
rd, \s 128 
rd. \n 16 
rd. \s 50 
rda \s 490 
rda ) 18 
rda , 66 
rda . 55 
rda b 25 
rda d 436 
rda l 30 
rda m 87 
rda n 190 
rda r 85 
rda s 144 
rda t 16 
rdc o 14 
rde \s 770 
rde , 137 
rde . 52 
rde : 13 
rde a 101 
rde c 15 
rde d 12 
rde e 16 
rde i 147 
rde l 41 
rde m 22 
rde n 541 
rde o 43 
rde r 222 
rde s 272 
rde u 80 
rde ñ 31 
rde ó 13 
rdi \s 44 
rdi , 11 
rdi a 95 
rdi c 81 
rdi d 102 
rdi f 15 
rdi l 44 
rdi m 28 
rdi n 286 
rdi o 21 
rdi r 67 
rdi s 33 
rdi u 53 
rdi z 12 
rdi á 20 
rdi ñ 16 
rdn e 10 
rdo \s 707 
rdo , 73 
rdo . 30 
rdo a 48 
rdo b 114 
rdo i 10 
rdo m 22 
rdo n 67 
rdo r 44 
rdo s 158 
rdo t 68 
rdo u 32 
rdo ñ 16 
rds \s 110 
rds ) 28 
rds , 51 
rds . 29 
rds o 12 
rdu c 10 
rdu g 15 
rdu r 32 
rdw a 16 
rdá n 18 
rdé s 41 
rdí a 64 
rdí n 110 
rdí o 12 
rdó n 81 
rdú \s 10 
re\s ( 149 
re\s - 52 
re\s 1 404 
re\s 2 69 
re\s 3 34 
re\s 4 22 
re\s 5 30 
re\s 6 26 
re\s 7 21 
re\s 8 14 
re\s a 1390 
re\s b 122 
re\s c 375 
re\s d 652 
re\s e 626 
re\s f 154 
re\s g 70 
re\s h 58 
re\s i 102 
re\s j 32 
re\s k 12 
re\s l 147 
re\s m 217 
re\s n 161 
re\s o 1849 
re\s p 286 
re\s q 119 
re\s r 93 
re\s s 243 
re\s t 375 
re\s u 224 
re\s v 69 
re\s w 10 
re\s x 47 
re\s y 14 
re\s á 32 
re\s é 61 
re" \s 38 
re" , 10 
re) \s 32 
re) , 21 
re) . 16 
re, \s 517 
re- d 12 
re. \n 52 
re. \s 229 
re: \s 27 
rea \s 721 
rea ) 12 
rea , 64 
rea . 49 
rea : 10 
rea b 19 
rea c 364 
rea d 362 
rea f 11 
rea g 11 
rea i 91 
rea k 32 
rea l 1863 
rea m 76 
rea n 113 
rea p 23 
rea r 205 
rea s 315 
rea t 132 
rea u 30 
rea v 17 
reb \s 12 
reb a 57 
reb e 195 
reb i 20 
reb o 96 
reb r 87 
reb u 14 
rec a 96 
rec c 305 
rec e 2042 
rec h 116 
rec i 1426 
rec k 11 
rec l 97 
rec o 1235 
rec r 85 
rec t 924 
rec u 734 
rec é 48 
rec í 80 
rec ó 14 
red \s 156 
red a 183 
red d 10 
red e 463 
red i 198 
red o 839 
red r 17 
red u 249 
ree \s 74 
ree d 59 
ree k 10 
ree l 42 
ree m 50 
ree n 130 
ree s 36 
ree t 60 
ref a 87 
ref e 1344 
ref i 111 
ref l 123 
ref o 322 
ref r 88 
ref u 130 
ref é 13 
ref í 49 
reg \s 28 
reg a 986 
reg e 10 
reg g 16 
reg i 78 
reg l 12 
reg n 13 
reg o 613 
reg r 382 
reg u 495 
reg á 24 
reh a 23 
reh i 72 
rei \s 1061 
rei " 10 
rei , 93 
rei . 75 
rei c 42 
rei d 13 
rei g 16 
rei l 13 
rei m 38 
rei n 1073 
rei r 1686 
rei s 199 
rei t 888 
rei v 51 
rei x 98 
rej a 14 
rek \s 15 
rel \s 35 
rel , 16 
rel . 12 
rel a 1773 
rel e 183 
rel i 532 
rel l 391 
rel o 182 
rel u 11 
rem a 551 
rem b 31 
rem e 303 
rem i 1119 
rem o 461 
rem p 11 
rem u 17 
rem y 11 
rem ó 22 
ren \s 709 
ren , 29 
ren - 12 
ren . 25 
ren a 306 
ren c 925 
ren d 710 
ren e 69 
ren f 45 
ren g 48 
ren h 33 
ren i 37 
ren l 50 
ren n 32 
ren o 205 
ren s 646 
ren t 1220 
ren u 87 
ren z 390 
ren ç 10 
ren é 33 
reo \s 183 
reo , 26 
reo . 19 
reo c 60 
reo g 14 
reo l 14 
reo r 46 
reo s 120 
reo u 167 
rep a 361 
rep e 185 
rep i 29 
rep l 16 
rep o 156 
rep r 1022 
rep t 10 
rep u 259 
rep á 10 
rep ú 477 
req u 197 
rer \s 186 
rer , 32 
rer . 16 
rer a 88 
rer e 13 
rer o 135 
rer r 32 
rer s 12 
rer í 45 
res \s 8390 
res " 44 
res ) 277 
res , 1147 
res - 27 
res . 838 
res / 12 
res : 76 
res ; 41 
res a 968 
res b 20 
res c 250 
res e 2302 
res g 15 
res i 2051 
res l 20 
res n 14 
res o 726 
res p 1113 
res s 133 
res t 1300 
res u 708 
res é 46 
ret \s 117 
ret & 19 
ret , 11 
ret . 11 
ret a 826 
ret e 267 
ret i 279 
ret o 805 
ret r 195 
ret t 51 
ret u 15 
ret á 23 
ret í 19 
ret ó 38 
reu \s 286 
reu , 12 
reu . 11 
reu d 23 
reu n 182 
reu s 44 
reu t 23 
reu x 10 
rev a 50 
rev e 387 
rev i 798 
rev o 465 
rev é 32 
rew \s 32 
rew a 12 
rew i 15 
rew s 15 
rex \s 15 
rex a 744 
rex e 319 
rex i 1314 
rex o 32 
rex u 48 
rex í 20 
rey \s 98 
rey , 28 
rey e 24 
rey k 10 
rey n 15 
rey s 11 
rez \s 292 
rez , 77 
rez - 10 
rez . 29 
rez a 360 
rez o 106 
reá r 12 
reñ a 33 
reñ o 32 
reú n 29 
rfa c 18 
rfa z 14 
rfe c 124 
rfe l 13 
rfe m 13 
rfe r 18 
rfi c 600 
rfi e 76 
rfi l 67 
rfi s 14 
rfo \s 18 
rfo l 58 
rfo r 34 
rfo s 27 
rg\s ( 22 
rg\s a 10 
rg\s c 10 
rg\s d 11 
rg\s e 44 
rg\s f 15 
rg\s n 12 
rg\s o 14 
rg\s p 13 
rg\s s 15 
rg\s t 11 
rg, \s 98 
rg. \s 34 
rga \s 227 
rga , 34 
rga . 26 
rga b 13 
rga d 178 
rga l 38 
rga m 43 
rga n 1130 
rga r 111 
rga s 107 
rga t 11 
rge \s 211 
rge l 16 
rge n 133 
rge r 44 
rge s 30 
rge t 11 
rgh \s 11 
rgi n 38 
rgi o 41 
rgo \s 431 
rgo , 100 
rgo . 61 
rgo n 30 
rgo s 130 
rgo t 18 
rgo u 49 
rgo ñ 40 
rgr o 17 
rgu e 132 
rgu i 24 
rgu l 46 
rgu m 98 
rgu r 13 
rgu s 14 
rgu é 12 
rgu í 17 
rgy \s 10 
rgá n 81 
rgé \s 11 
rha m 12 
rha r 13 
rhe i 15 
rhe r 20 
rhi n 15 
rho d 19 
rhu n 16 
ri\s ( 30 
ri\s 1 42 
ri\s 2 15 
ri\s 3 20 
ri\s a 29 
ri\s b 26 
ri\s c 19 
ri\s d 40 
ri\s e 42 
ri\s f 37 
ri\s i 13 
ri\s l 30 
ri\s m 17 
ri\s n 19 
ri\s o 13 
ri\s p 12 
ri\s r 18 
ri\s s 15 
ri\s t 15 
ri" \s 17 
ri) \s 12 
ri, \s 130 
ri. \s 41 
ria \s 3741 
ria " 22 
ria ) 71 
ria , 485 
ria - 22 
ria . 336 
ria : 32 
ria ; 10 
ria _ 13 
ria b 66 
ria c 128 
ria d 273 
ria g 27 
ria i 238 
ria k 11 
ria l 834 
ria m 183 
ria n 582 
ria r 114 
ria s 1273 
ria t 47 
rib a 368 
rib b 15 
rib e 395 
rib i 374 
rib l 33 
rib o 88 
rib u 856 
rib í 37 
rib ú 79 
ric \s 99 
ric , 18 
ric a 2681 
ric c 14 
ric e 103 
ric h 320 
ric i 652 
ric k 130 
ric o 993 
ric t 15 
ric u 192 
ric á 11 
ric ó 11 
rid \s 367 
rid ) 37 
rid , 170 
rid - 35 
rid . 116 
rid : 38 
rid a 914 
rid e 65 
rid g 108 
rid i 183 
rid o 476 
rie \s 484 
rie ) 29 
rie , 38 
rie - 12 
rie . 21 
rie d 273 
rie g 47 
rie l 99 
rie n 687 
rie r 34 
rie s 193 
rie t 69 
rie u 14 
rif a 13 
rif e 63 
rif f 43 
rif i 89 
rif o 30 
rif é 18 
rig a 333 
rig e 20 
rig h 100 
rig i 25 
rig o 334 
rig u 37 
rij a 15 
rik \s 50 
rik a 16 
rik e 15 
rik s 19 
rik u 14 
ril \s 589 
ril , 111 
ril . 24 
ril a 16 
ril e 62 
ril i 59 
ril l 294 
ril o 48 
rim \s 30 
rim a 285 
rim b 16 
rim e 3786 
rim i 223 
rim o 471 
rin \s 59 
rin , 38 
rin . 12 
rin a 290 
rin c 1968 
rin d 136 
rin e 117 
rin g 198 
rin h 10 
rin i 56 
rin k 10 
rin o 181 
rin t 139 
rin u 10 
rin x 46 
rio \s 3384 
rio " 17 
rio ) 68 
rio , 395 
rio - 14 
rio . 272 
rio : 29 
rio ; 12 
rio d 51 
rio g 13 
rio j 10 
rio l 47 
rio m 10 
rio n 146 
rio r 2106 
rio s 1865 
rio t 66 
rio u 51 
rio x 22 
rip a 20 
rip c 19 
rip e 25 
rip l 53 
rip o 13 
rip t 68 
rip u 40 
riq u 378 
rir \s 235 
rir a 29 
rir n 41 
rir o 68 
rir s 161 
rir í 11 
ris \s 292 
ris " 12 
ris ) 12 
ris , 67 
ris . 28 
ris a 43 
ris b 18 
ris c 237 
ris d 56 
ris e 171 
ris h 28 
ris i 172 
ris m 318 
ris o 62 
ris p 23 
ris q 17 
ris s 34 
ris t 1346 
ris ó 14 
rit \s 35 
rit , 10 
rit a 554 
rit e 100 
rit h 17 
rit i 178 
rit m 104 
rit o 2091 
rit r 10 
rit s 15 
rit t 21 
rit u 188 
rit y 24 
rit z 38 
rit á 450 
rit ó 21 
riu \s 245 
riu m 31 
riu n 102 
riu s 76 
riv a 486 
riv e 148 
riv i 88 
riv o 20 
rix \s 27 
rix , 10 
rix e 727 
rix i 917 
rix o 18 
rix í 51 
riy a 13 
riz \s 393 
riz , 41 
riz . 39 
riz a 408 
riz e 11 
riz i 11 
riz o 162 
riz z 13 
riz á 12 
riá b 12 
riá n 52 
rié \s 13 
riñ a 305 
riñ e 61 
riñ o 281 
rió d 60 
rió n 65 
rió s 16 
rió t 13 
riú n 11 
rja \s 11 
rk\s ( 31 
rk\s a 14 
rk\s b 14 
rk\s c 25 
rk\s d 16 
rk\s e 34 
rk\s h 11 
rk\s n 10 
rk\s o 14 
rk\s p 10 
rk\s r 11 
rk\s s 16 
rk\s t 31 
rk) \s 13 
rk, \s 136 
rk. \s 56 
rk: \s 22 
rke \s 17 
rke l 16 
rke r 33 
rke t 47 
rki n 25 
rko \s 14 
rks \s 21 
rku s 14 
rl\s e 10 
rl\s j 18 
rl\s m 10 
rl\s p 10 
rl\s s 10 
rl, \s 11 
rla \s 25 
rla g 26 
rla i 14 
rla m 292 
rla n 455 
rla s 23 
rla t 13 
rld \s 87 
rld . 10 
rle \s 13 
rle a 29 
rle m 10 
rle n 12 
rle s 165 
rle t 10 
rle y 28 
rli e 33 
rli g 13 
rli n 110 
rli s 50 
rll e 173 
rlo \s 37 
rlo c 22 
rlo m 43 
rlo s 375 
rlo t 34 
rlo w 12 
rls \s 20 
rlt o 10 
rly \s 28 
rlí n 131 
rm, \s 11 
rma \s 1350 
rma ) 10 
rma , 52 
rma . 30 
rma b 78 
rma c 789 
rma d 653 
rma i 67 
rma l 430 
rma m 36 
rma n 1083 
rma r 307 
rma s 560 
rma t 236 
rma z 10 
rme \s 282 
rme , 32 
rme . 20 
rme a 24 
rme d 53 
rme l 262 
rme m 28 
rme n 725 
rme r 43 
rme s 137 
rmi c 64 
rmi d 196 
rmi e 52 
rmi g 42 
rmi n 620 
rmi o 18 
rmi r 11 
rmi s 73 
rmi t 503 
rmi ñ 20 
rmo \s 375 
rmo , 22 
rmo . 18 
rmo d 22 
rmo l 12 
rmo n 76 
rmo r 34 
rmo s 229 
rmo u 240 
rms t 10 
rmu d 18 
rmu l 168 
rmy \s 10 
rmá \s 80 
rmá n 433 
rmá r 19 
rmá s 32 
rmá t 79 
rmí n 22 
rmí t 10 
rmó m 10 
rmó n 38 
rmú d 10 
rn\s ( 19 
rn\s a 10 
rn\s c 11 
rn\s e 26 
rn\s m 25 
rn\s o 11 
rn\s t 13 
rn, \s 36 
rn. \s 18 
rna \s 322 
rna , 71 
rna . 71 
rna b 38 
rna c 565 
rna d 296 
rna i 48 
rna l 347 
rna m 94 
rna n 481 
rna r 185 
rna s 1346 
rna t 190 
rna u 22 
rna v 11 
rnb e 11 
rne \s 148 
rne ) 20 
rne , 33 
rne . 21 
rne a 12 
rne c 52 
rne g 16 
rne i 40 
rne l 82 
rne m 15 
rne n 14 
rne o 113 
rne r 62 
rne s 103 
rne t 157 
rne y 33 
rnh a 16 
rni a 178 
rni c 66 
rni d 28 
rni e 27 
rni n 43 
rni o 29 
rni s 37 
rni t 24 
rni z 29 
rni ñ 12 
rno \s 1252 
rno " 10 
rno ) 12 
rno , 148 
rno . 133 
rno : 12 
rno g 14 
rno i 19 
rno l 25 
rno s 333 
rno t 16 
rno u 120 
rno v 10 
rns \s 11 
rns t 40 
rná n 233 
rná r 11 
rní v 12 
ro\s " 20 
ro\s ( 272 
ro\s - 449 
ro\s 1 137 
ro\s 2 69 
ro\s 3 14 
ro\s 5 12 
ro\s < 26 
ro\s a 986 
ro\s b 161 
ro\s c 864 
ro\s d 5209 
ro\s e 1314 
ro\s f 400 
ro\s g 202 
ro\s h 109 
ro\s i 343 
ro\s j 32 
ro\s k 13 
ro\s l 290 
ro\s m 536 
ro\s n 599 
ro\s o 443 
ro\s p 819 
ro\s q 245 
ro\s r 281 
ro\s s 563 
ro\s t 388 
ro\s u 100 
ro\s v 180 
ro\s w 11 
ro\s x 100 
ro\s y 21 
ro\s á 90 
ro\s é 220 
ro\s ó 39 
ro" \s 36 
ro" , 14 
ro) \s 103 
ro) , 53 
ro) . 37 
ro, \s 1752 
ro- c 13 
ro- m 10 
ro- o 23 
ro- s 15 
ro. \n 116 
ro. \s 749 
ro: \s 98 
ro; \s 25 
roa \s 167 
roa , 32 
roa . 16 
roa c 64 
roa d 113 
roa l 13 
roa m 42 
roa s 18 
roa t 26 
rob \s 14 
rob a 652 
rob b 14 
rob e 263 
rob i 46 
rob l 345 
rob o 95 
rob u 19 
rob á 33 
roc a 279 
roc c 17 
roc e 859 
roc h 232 
roc i 69 
roc k 317 
roc l 161 
roc o 193 
roc r 24 
roc u 149 
rod \s 11 
rod a 128 
rod e 213 
rod i 96 
rod o 66 
rod r 216 
rod u 1885 
rod ú 89 
roe \s 58 
roe , 18 
roe d 15 
roe l 28 
roe s 323 
rof a 41 
rof e 591 
rof i 32 
rof l 13 
rof o 16 
rof u 208 
rog a 157 
rog e 37 
rog l 18 
rog n 11 
rog o 36 
rog r 630 
roh a 10 
roh i 116 
roh ú 11 
roi \s 27 
roi a 34 
roi c 12 
roi d 109 
roi l 32 
roi o 13 
roi s 53 
roi t 185 
roj a 44 
roj e 56 
roj o 31 
rok e 17 
rol \s 343 
rol , 44 
rol . 92 
rol a 231 
rol d 99 
rol e 99 
rol i 126 
rol l 137 
rol o 124 
rol á 13 
rol é 10 
rol í 26 
rol ó 43 
rom \s 105 
rom a 1342 
rom b 22 
rom e 285 
rom i 87 
rom o 282 
rom p 124 
rom u 38 
rom w 19 
rom á 224 
ron \s 4878 
ron , 104 
ron . 59 
ron : 25 
ron a 260 
ron c 197 
ron d 103 
ron e 109 
ron g 35 
ron i 137 
ron l 58 
ron m 14 
ron n 25 
ron o 383 
ron s 805 
ron t 938 
ron u 105 
ron x 12 
ron á 10 
ron í 14 
ron ó 39 
roo k 62 
roo m 17 
roo n 11 
roo r 11 
roo s 27 
rop a 913 
rop e 721 
rop h 18 
rop i 1112 
rop l 14 
rop o 640 
rop r 23 
rop s 11 
rop u 75 
rop í 22 
rop ó 93 
rop ú 12 
roq u 3305 
ror \s 46 
ror . 11 
ror a 27 
ror i 75 
ros \s 5324 
ros " 25 
ros ) 74 
ros , 565 
ros . 453 
ros : 47 
ros ; 18 
ros a 606 
ros c 59 
ros e 171 
ros h 17 
ros i 91 
ros k 13 
ros l 11 
ros m 13 
ros o 447 
ros p 70 
ros s 139 
ros t 78 
rot \s 27 
rot a 610 
rot e 606 
rot h 57 
rot i 15 
rot o 201 
rot r 14 
rot t 33 
rot u 33 
rot ó 29 
rou \s 839 
rou . 12 
rou b 83 
rou c 20 
rou d 11 
rou g 66 
rou n 58 
rou p 95 
rou s 337 
rou t 23 
rou x 45 
rov a 23 
rov e 340 
rov i 1517 
rov o 273 
rov é 68 
row \s 29 
row l 30 
row n 61 
row s 18 
rox a 21 
rox e 462 
rox i 414 
rox o 11 
rox é 13 
roy \s 43 
roy a 60 
roy e 12 
roz \s 29 
roz , 14 
roz a 33 
roz e 11 
roz o 22 
roë n 19 
roí n 11 
roñ o 16 
rpa \s 25 
rpa c 13 
rpa d 27 
rpa r 13 
rpe \s 27 
rpe l 10 
rpe n 26 
rpe s 22 
rpe t 42 
rpi a 13 
rpi n 31 
rpi o 12 
rpi ñ 20 
rpl a 10 
rpo \s 243 
rpo , 24 
rpo . 21 
rpo l 14 
rpo o 51 
rpo r 242 
rpo s 74 
rpr e 433 
rpu r 11 
rpu s 29 
rpó r 16 
rqu e 823 
rqu i 777 
rqu é 68 
rqu í 210 
rr, \s 17 
rr; \s 46 
rra \s 2130 
rra " 12 
rra ) 62 
rra , 328 
rra . 243 
rra : 11 
rra b 17 
rra c 159 
rra d 402 
rra g 70 
rra i 34 
rra l 79 
rra m 132 
rra n 170 
rra p 10 
rra r 196 
rra s 579 
rra t 147 
rra u 11 
rra x 30 
rra y 22 
rra z 37 
rre \s 501 
rre , 44 
rre - 10 
rre a 107 
rre b 18 
rre c 173 
rre d 299 
rre f 26 
rre g 80 
rre i 716 
rre l 89 
rre m 54 
rre n 397 
rre o 211 
rre p 12 
rre r 355 
rre s 580 
rre t 49 
rre u 280 
rre v 21 
rre x 24 
rre z 25 
rri \s 47 
rri " 10 
rri , 17 
rri a 136 
rri b 139 
rri c 60 
rri d 170 
rri e 36 
rri g 26 
rri l 186 
rri m 11 
rri n 31 
rri o 274 
rri q 12 
rri s 182 
rri t 739 
rri x 26 
rri z 26 
rri é 12 
rri ñ 31 
rri ó 11 
rro \s 319 
rro ) 11 
rro , 82 
rro . 47 
rro a 10 
rro b 17 
rro c 255 
rro d 15 
rro g 46 
rro i 24 
rro l 193 
rro m 93 
rro n 21 
rro q 3232 
rro r 128 
rro s 210 
rro t 323 
rro u 45 
rro v 52 
rro w 35 
rro x 11 
rro y 10 
rro z 53 
rru b 86 
rru c 14 
rru i 12 
rru l 10 
rru m 14 
rru p 61 
rru s 12 
rru t 13 
rry \s 222 
rry , 29 
rry . 11 
rrá n 250 
rrá s 24 
rré \s 13 
rrí a 47 
rrí n 23 
rrí s 22 
rró n 50 
rs\s & 10 
rs\s ( 73 
rs\s 1 11 
rs\s a 38 
rs\s b 18 
rs\s c 18 
rs\s d 52 
rs\s e 58 
rs\s f 34 
rs\s g 11 
rs\s i 12 
rs\s l 11 
rs\s n 29 
rs\s o 45 
rs\s p 22 
rs\s r 19 
rs\s s 10 
rs\s t 19 
rs\s v 13 
rs" \s 23 
rs) \s 12 
rs, \s 148 
rs. \n 10 
rs. \s 61 
rsa \s 96 
rsa , 18 
rsa . 25 
rsa c 22 
rsa i 25 
rsa l 176 
rsa n 19 
rsa r 88 
rsa s 275 
rsa t 11 
rsb u 39 
rsc h 37 
rsc o 10 
rse \s 1593 
rse , 63 
rse . 61 
rse c 57 
rse g 70 
rse i 10 
rse l 45 
rse n 69 
rse s 21 
rse t 13 
rse y 36 
rsh a 45 
rsh i 16 
rsi a 58 
rsi c 13 
rsi d 703 
rsi f 24 
rsi l 22 
rsi n 16 
rsi o 52 
rsi s 42 
rsi t 207 
rsi v 19 
rsi ó 508 
rso \s 376 
rso , 38 
rso . 35 
rso a 898 
rso e 19 
rso n 568 
rso r 41 
rso s 485 
rso u 15 
rso v 19 
rsp e 77 
rss \s 33 
rss . 13 
rst \s 45 
rst , 10 
rst a 14 
rst e 25 
rst i 14 
rst o 19 
rsu s 11 
rt\s # 15 
rt\s ( 40 
rt\s 1 16 
rt\s 2 12 
rt\s a 43 
rt\s b 31 
rt\s c 57 
rt\s d 57 
rt\s e 84 
rt\s f 15 
rt\s g 21 
rt\s h 21 
rt\s i 13 
rt\s k 11 
rt\s l 32 
rt\s m 32 
rt\s n 17 
rt\s o 22 
rt\s p 35 
rt\s r 30 
rt\s s 50 
rt\s t 19 
rt\s v 17 
rt\s w 21 
rt" \s 11 
rt, \s 107 
rt. \n 10 
rt. \s 79 
rta \s 797 
rta ) 16 
rta , 61 
rta . 54 
rta b 37 
rta c 113 
rta d 260 
rta g 63 
rta i 39 
rta l 219 
rta m 430 
rta n 1022 
rta r 180 
rta s 352 
rta t 17 
rta v 13 
rta x 42 
rte \s 4338 
rte " 18 
rte ) 36 
rte , 397 
rte - 29 
rte . 278 
rte : 16 
rte ; 15 
rte a 171 
rte b 31 
rte c 12 
rte f 24 
rte g 53 
rte i 125 
rte l 168 
rte m 67 
rte n 634 
rte o 14 
rte r 301 
rte s 1220 
rte t 33 
rte u 242 
rte v 11 
rte x 19 
rte z 34 
rtf o 15 
rth \s 86 
rth , 33 
rth a 25 
rth d 16 
rth e 41 
rth o 13 
rth u 73 
rti \s 10 
rti a 20 
rti c 1094 
rti d 1503 
rti e 18 
rti f 151 
rti g 995 
rti l 128 
rti m 18 
rti n 183 
rti r 619 
rti s 278 
rti t 47 
rti u 74 
rti v 283 
rti z 58 
rti ñ 96 
rtl a 17 
rtm a 13 
rtn e 17 
rto \s 1347 
rto ) 14 
rto , 129 
rto . 95 
rto d 50 
rto g 56 
rto l 71 
rto m 26 
rto n 106 
rto r 65 
rto s 488 
rto u 25 
rtr a 40 
rtr e 24 
rtr u 12 
rts \s 58 
rts , 10 
rts . 11 
rtt e 18 
rtu a 56 
rtu c 19 
rtu d 40 
rtu g 798 
rtu l 24 
rtu n 111 
rtu o 18 
rtu r 199 
rty \s 39 
rtz \s 10 
rtá n 10 
rté n 76 
rté r 23 
rté s 19 
rtí \s 13 
rtí a 34 
rtí c 124 
rtí f 11 
rtí n 236 
rtí s 184 
rtó n 21 
ru\s ( 12 
ru\s e 20 
ru, \s 35 
ru. \s 11 
rua \s 10 
rua n 31 
rub a 52 
rub e 46 
rub i 92 
rub é 25 
rub í 27 
ruc a 16 
ruc c 19 
ruc e 232 
ruc h 19 
ruc i 513 
ruc o 15 
ruc t 27 
rud a 12 
rud e 39 
rud i 33 
rud o 35 
rue \s 27 
rue b 11 
rue g 142 
rue l 46 
ruf i 11 
rug a 72 
rug b 54 
rug i 15 
rug o 11 
rug u 76 
rui b 19 
rui d 19 
rui n 45 
rui r 24 
rui t 11 
rui z 34 
ruj i 11 
