decorado 3 NCMS000 3
mpuje 2 NCMS000 2
lenes 3 NCMP000 3
gatos 2 NCMP000 2
sfrazada 2 VMP00SF 2
sayo 4 NCMS000 4
canzan 3 VMIP3P0 3
pilas 3 NCFP000 3
genética 2 AQ0FS0 2
enecemos 2 VMIP1P0 2
vocan 2 VMIP3P0 2
delo 19 NCCS000 18
ternas 3 AQ0FP0 2 NCFP000 1
tarde 25 NCFS000 6 RG 17
ngo 47 VMIP1S0 30 NCMS000 6
ugando 4 VMG0000 4
ojeroso 2 AQ0MS0 2
explicar 6 VMN0000 6
ltaba 6 VMII3S0 6
aliza 5 VMIP3S0 5
montón 2 NCMS000 2
mesa 12 NCFS000 12
cargó 3 VMIS3S0 3
sentido 30 NCMS000 28 VMP00SM 2
raleza 30 NCFS000 24
ragueta 2 NCFS000 2
dadoras 5 AQ0FP0 5
ujeres 25 NCFP000 24
fumar 7 VMN0000 7
irmadas 2 VMP00PF 2
trataría 2 VMIC3S0 2
resolver 6 VMN0000 6
resas 10 NCFP000 9 VMP00PF 1
zonable 2 AQ0CS0 2
capítulo 2 NCMS000 2
escala 3 NCFS000 3
deristas 2 NCCP000 1 AQ0CP0 1
cedían 3 VMII3P0 3
itía 6 VMII3S0 6
tense 2 NCCS000 1
ncipales 3 AQ0CP0 3
adrado 2 VMP00SM 2
menterio 2 NCMS000 2
egoviano 2 AQ0MS0 1 NCMS000 1
ive 20 VMIP3S0 15 VMSP3S0 1 NCMS000 2
atrapó 3 VMIS3S0 3
usado 5 VMP00SM 5
porción 4 NCFS000 4
cientes 13 NCCP000 1 AQ0CP0 12
peos 2 NCMP000 1 AQ0MP0 1
riencias 4 NCFP000 4
sumido 4 VMP00SM 4
sdichas 2 NCFP000 2
arisma 3 NCMS000 3
reciclar 3 VMN0000 3
vascos 5 AQ0MP0 5
enfrente 2 RG 2
onel 2 NCMS000 2
reciendo 2 VMG0000 2
ritánico 3 AQ0MS0 3
tienden 3 VMIP3P0 3
gobia 2 VMIP3S0 2
bamos 26 VMII1P0 21 VMIP1P0 1
ndentes 4 AQ0CP0 4
feros 4 NCMP000 4
ari 3 NCCS000 1
rmal 11 AQ0CS0 11
renuncia 2 NCFS000 2
actancia 2 NCFS000 2
acencia 2 NCFS000 2
salva 2 VMIP3S0 2
poso 5 NCMS000 5
uramente 10 RG 10
spliegue 2 NCMS000 2
pación 7 NCFS000 7
odea 2 VMIP3S0 2
hículos 4 NCMP000 4
úpidos 2 NCMP000 1 AQ0MP0 1
yo 137 AQ0MS0 1 NCMS000 14
amateur 2 NCCN000 2
cian 5 VMIP3P0 5
sesión 9 NCFS000 9
brazo 9 NCMS000 9
nservar 5 VMN0000 5
pecie 14 NCFS000 14
ructura 13 NCFS000 13
oricua 2 AQ0FS0 1
uerido 6 VMP00SM 6
uncios 3 NCMP000 3
fico 15 AQ0MS0 7 VMIP1S0 1 NCMS000 7
ecífico 2 AQ0MS0 2
a_cabo 4 VMSI3P0 1 VMN0000 3
anecer 5 NCMS000 3 VMN0000 2
vaje 5 AQ0CS0 5
ilizando 4 VMG0000 4
lgar 7 AQ0CS0 5 VMN0000 2
spacho 4 NCMS000 4
léticos 2 AQ0MP0 2
áveres 3 NCMP000 3
fecía 2 NCFS000 2
ragedia 4 NCFS000 4
sperante 2 AQ0CS0 2
egua 4 NCFS000 4
nemigas 2 AQ0FP0 1 NCFP000 1
llenas 3 AQ0FP0 2 NCFP000 1
apellido 4 NCMS000 4
rdo 61 AQ0MS0 13 VMIP1S0 6 RG 6 NCMS000 33
alen 9 VMIP3P0 9
eído 6 VMP00SM 6
oto 12 NCFS000 3 NCMS000 2 VMP00SM 4
actual 10 AQ0CS0 10
ampeón 2 NCMS000 1
potencia 9 NCFS000 9
pasaba 3 VMII1S0 1 VMII3S0 2
asillo 4 NCMS000 4
idiosa 3 AQ0FS0 3
rocura 2 VMIP3S0 2
canismo 4 NCMS000 4
special 9 AQ0CS0 8
cciones 24 NCFP000 24
ajando 2 VMG0000 2
síndrome 2 NCMS000 2
mprar 7 VMN0000 7
estética 2 NCFS000 2
iaturas 7 NCFP000 7
chico 5 NCMS000 4
evar 20 VMN0000 20
undos 16 NCMP000 14 AQ0MP0 1
nses 4 AQ0CP0 4
gen 36 NCFS000 10 VMIP3P0 2 NCMS000 19
pante 2 AQ0CS0 2
acos 6 NCMP000 6
cicio 7 NCMS000 7
luna 3 NCFS000 3
ezaron 6 VMIS3P0 6
tálicos 5 AQ0MP0 5
hablo 2 VMIP1S0 2
ciertas 8 AQ0FP0 8
nores 5 AQ0CP0 5
gidas 3 AQ0FP0 2 VMP00PF 1
orprende 2 VMIP3S0 2
onalista 2 NCCS000 2
nomía 6 NCFS000 6
rmalidad 2 NCFS000 2
petan 2 VMIP3P0 2
define 2 VMIP3S0 2
primas 3 AQ0FP0 2 NCFP000 1
stieron 2 VMIS3P0 2
timia 2 NCFS000 2
esvelar 2 VMN0000 2
nizadas 5 VMP00PF 5
sús 2 I 1
lmas 3 NCFP000 3
inuó 2 VMIS3S0 2
árbol 5 NCMS000 5
suma 5 NCFS000 3 VMIP3S0 1
eniles 2 AQ0CP0 2
clase 14 NCFS000 14
uesudas 2 AQ0FP0 2
hando 6 VMG0000 6
tregó 2 VMIS3S0 2
fiebre 4 NCFS000 4
rgullosa 2 AQ0FS0 2
l_paper 2 NC00000 1
acios 5 NCMP000 5
ngstroms 3 NCMP000 3
rnura 2 NCFS000 2
rminar 7 VMN0000 7
rculos 2 NCMP000 2
presta 2 VMIP3S0 2
avadas 2 VMP00PF 2
mpañante 2 NCCS000 2
trincado 2 VMP00SM 2
agaban 2 VMII3P0 2
nocer 16 VMN0000 16
terado 4 AQ0MS0 1 VMP00SM 3
ierte 18 VMIP3S0 17 VMSP3S0 1
antaría 2 VMIC3S0 2
siones 55 NCFP000 55
aración 18 NCFS000 18
mondongo 2 NCMS000 2
chuelo 2 NCMS000 2
borró 2 VMIS3S0 2
ebió 9 VMIS3S0 9
jocosa 2 AQ0FS0 1
ampo 24 NCMS000 23
plicaba 4 VMII3S0 4
ancólica 2 AQ0FS0 2
ustancia 6 NCFS000 6
timidad 2 NCFS000 2
anzó 2 VMIS3S0 2
uerza 20 NCFS000 20
redador 2 NCMS000 2
haremos 2 VMIF1P0 2
servador 7 AQ0MS0 3 NCMS000 4
ctacular 2 AQ0CS0 2
bella 9 AQ0FS0 2
famosa 3 AQ0FS0 3
inca 3 NCFS000 3
abel 4 NCMS000 2
irmado 3 VMP00SM 3
inador 5 AQ0MS0 4 NCMS000 1
ciable 2 AQ0CS0 2
argen 3 NCMS000 3
jeres 25 NCFP000 24
romas 4 NCFP000 4
cibida 3 VMP00SF 3
cilmente 15 RG 15
vaso 2 NCMS000 2
strépito 3 NCMS000 3
rabales 3 NCMP000 3
pate 2 NCMS000 2
samiento 8 NCMS000 8
xtraño 5 AQ0MS0 5
fal 2 AQ0CS0 2
dea 32 NCFS000 29 VMIP3S0 3
erdidos 3 VMP00PM 3
humor 8 NCMS000 8
izantes 3 AQ0CP0 3
vio 19 AQ0MS0 4 VMIS3S0 8 NCMS000 7
rvantina 2 AQ0FS0 2
llamas 3 NCFP000 3
vendedor 2 NCMS000 2
omaba 4 VMII3S0 4
gobernar 3 VMN0000 3
ayan 11 VMSP3P0 3 VMIP3P0 1
usurrado 2 VMP00SM 2
a_menudo 6 RG 6
palmeras 4 NCFP000 4
esuró 2 VMIS3S0 2
tinua 2 AQ0FS0 2
condite 2 NCMS000 2
posición 34 NCFS000 34
únen 2 VMIP3P0 2
entía 4 VMII1S0 1 VMII3S0 3
ufrido 3 VMP00SM 3
scar 7 VMN0000 6
talanes 3 NCMP000 3
fealdad 2 NCFS000 2
enaban 2 VMII3P0 2
onflicto 7 NCMS000 7
ambio 32 VMIP1S0 1 RG 9 NCMS000 22
timental 4 AQ0CS0 4
emar 4 VMN0000 4
morada 2 NCFS000 1 VMP00SF 1
causto 2 NCMS000 1
ndidad 2 NCFS000 1 RG 1
mperio 4 NCMS000 3
loj 13 NCFS000 4 NCMS000 9
carril 3 NCMS000 3
pírica 2 AQ0FS0 2
eía 25 VMII1S0 3 VMII3S0 22
rido 46 NCMS000 21 VMP00SM 24
urriera 2 VMSI3S0 2
uspiró 3 VMIS3S0 3
destruya 2 VMSP3S0 2
caba 33 VMIP3S0 14 VMII1S0 1 VMII3S0 18
eraturas 3 NCFP000 3
obrado 2 VMP00SM 2
irtiendo 2 VMG0000 2
oducción 12 NCFS000 12
sesino 2 NCMS000 2
mado 52 NCMS000 2 VMP00SM 50
entereza 2 NCFS000 2
rtuna 6 NCFS000 3 AQ0FS0 1 RG 2
etículo 2 NCMS000 2
mportan 2 VMIP3P0 2
imados 3 VMP00PM 3
atalismo 2 NCMS000 2
llejero 2 AQ0MS0 2
lismo 34 NCMS000 34
rraban 2 VMII3P0 2
ndí 2 VMIS1S0 2
stinguir 2 VMN0000 2
noticias 7 NCFP000 7
preciar 2 VMN0000 2
spectos 10 NCMP000 10
manía 6 NCFS000 6
deraban 2 VMII3P0 2
layo 2 NCMS000 1
eí 4 VMIS1S0 4
por_dios 2 I 2
oseía 2 VMII3S0 2
resentan 15 VMIP3P0 15
impar 2 AQ0CS0 2
uena 19 NCFS000 1 AQ0FS0 15 VMIP3S0 2
hibición 5 NCFS000 5
d_media 3 NCFS000 3
lén 8 NCMS000 7
ódigos 3 NCMP000 2 AQ0MP0 1
oronel 2 NCMS000 2
ución 45 NCFS000 44
dongo 2 NCMS000 2
tendidos 6 VMP00PM 6
consta 2 VMIP3S0 2
adillo 2 AQ0MS0 1 NCMS000 1
encor 2 NCMS000 2
usca 6 NCFS000 5 VMIP3S0 1
áreas 3 NCFP000 3
ilar 14 AQ0CS0 2 VMN0000 5
ones 420 RG 1 NCFP000 322 NCMP000 85 AQ0MP0 3
sentados 2 VMP00PM 2
maginaba 5 VMII3S0 5
estético 2 AQ0MS0 2
visibles 2 AQ0CP0 2
sitaba 3 VMII3S0 3
soles 3 NCMP000 3
tulias 7 NCFP000 7
uffet 2 NCMS000 2
alicia 2 NCFS000 2
genuo 4 AQ0MS0 4
locura 4 NCFS000 4
ulado 6 NCMS000 1 VMP00SM 5
rtan 3 VMIP3P0 3
truo 7 NCMS000 7
omentos 10 NCMP000 10
ptación 4 NCFS000 4
dicial 4 AQ0CS0 3
ductora 4 AQ0FS0 4
oír 3 VMN0000 3
iejo 7 AQ0MS0 6 NCMS000 1
nativa 7 NCFS000 5 AQ0FS0 2
ade 8 NCFS000 1 VMIP3S0 4 VMSP3S0 1
opla 3 VMIP3S0 3
fenileno 2 NCMS000 2
ral 93 AQ0CS0 64 NCFS000 7 NCCS000 1 RG 8 NCMS000 9
llonario 2 AQ0MS0 2
ricas 16 AQ0FP0 11 NCFP000 2 AQ0MP0 2
emplos 2 NCMP000 2
nsión 19 NCFS000 19
pués 76 RG 76
daron 15 VMIS3P0 15
deseo 6 VMIP1S0 3 NCMS000 3
jugada 4 NCFS000 3 VMP00PF 1
micilio 2 NCMS000 2
ensible 7 AQ0CS0 7
rocesada 2 VMP00SF 2
scó 2 VMIS3S0 2
asolina 3 NCFS000 3
eriva 2 VMIP3S0 2
piensa 3 VMIP3S0 3
ensado 2 VMP00SM 2
pueda 8 VMSP3S0 7 VMSP1S0 1
ándalo 5 NCMS000 5
aprietas 2 VMIP2S0 2
dería 7 NCFS000 3 VMIC3S0 4
regunta 14 NCFS000 8 VMIP3S0 6
erno 53 AQ0MS0 15 NCMS000 17
des 209 NCFP000 152 NCMP000 6 NCCP000 2 VMIP2S0 3 AQ0CP0 30
eos 22 NCMP000 11 AQ0MP0 6
íritu 11 NCMS000 11
ncedores 2 NCMP000 2
canas 8 AQ0FP0 5 NCFP000 3
mericana 3 AQ0FS0 3
egario 2 NCMS000 2
arrera 24 NCFS000 24
delicada 2 AQ0FS0 2
icie 3 NCFS000 1 VMSP3S0 1 AQ0CN0 1
papa 4 NCMS000 3
elativo 3 AQ0MS0 2 NCMS000 1
besos 2 NCMP000 2
undidad 2 NCFS000 1 RG 1
ock 4 I 1 NCMS000 1
illette 2 NC00000 1
udal 2 NCMS000 2
caía 2 VMII3S0 2
achas 3 NCFP000 3
cender 4 VMN0000 4
recerían 2 VMIC3P0 2
ipales 6 AQ0CP0 6
ferentes 18 AQ0CP0 18
nuevo 39 AQ0MS0 32 RG 7
ortuna 6 NCFS000 3 AQ0FS0 1 RG 2
igandos 5 NCMP000 5
eri 2 RG 2
soluto 6 AQ0MS0 3 RG 3
animados 3 VMP00PM 3
expertos 4 NCMP000 4
rbo 4 NCMS000 1
stima 3 NCFS000 3
íso 3 NCMS000 3
bación 3 NCFS000 3
ábitat 2 NCMS000 2
ermo 3 AQ0MS0 1 NCMS000 2
ratorio 12 AQ0MS0 1 NCMS000 11
unda 27 NCFS000 2 AQ0FS0 7 VMIP3S0 1
rojos 4 NCMP000 2 AQ0MP0 2
imágenes 3 NCFP000 3
podría 33 VMIC3S0 33
rador 16 AQ0MS0 3 NCMS000 13
romesas 2 NCFP000 2
yuno 2 NCMS000 2
tividad 64 NCFS000 63
poderes 2 NCMP000 2
ueno 32 AQ0MS0 14 I 17 NCMS000 1
fermo 3 AQ0MS0 1 NCMS000 2
agerar 2 VMN0000 2
ablamos 3 VMIP1P0 3
castiga 2 VMIP3S0 2
ombre 116 I 3 NCMS000 113
daderas 4 AQ0FP0 4
terial 12 AQ0CS0 5 NCMS000 7
lo_común 3 RG 3
tuciones 3 NCFP000 3
e_nuevo 7 RG 7
ain 13 NCMS000 1
bremos 4 VMIF1P0 2
egundos 12 NCMP000 11
calizado 2 VMP00SM 2
alió 2 VMIS3S0 2
partó 3 VMIS3S0 3
etamente 16 RG 16
azadas 2 VMP00PF 2
stinto 7 AQ0MS0 4 NCMS000 3
spicio 2 NCMS000 2
erable 6 AQ0CS0 6
odel 3 VMN0000 2 NC00000 1
liberado 2 VMP00SM 2
condía 2 VMII3S0 2
ónitos 3 AQ0MP0 3
uca 4 NCFS000 3
jeta 2 NCFS000 1 VMIP3S0 1
memente 3 RG 3
udadano 3 NCMS000 3
modesta 2 AQ0FS0 2
idante 2 AQ0CS0 2
sudas 2 AQ0FP0 2
ye 18 VMIP3S0 16 VMM02S0 2
resor 2 NCMS000 2
bito 5 RG 2 NCMS000 3
gurante 2 AQ0CS0 2
chera 2 NCFS000 1 AQ0FS0 1
ciclista 5 AQ0CS0 1 NCCS000 4
oledad 3 NCFS000 3
negra 18 NCFS000 6 AQ0FS0 12
ntendió 3 VMIS3S0 3
sueño 15 AQ0MS0 1 NCMS000 14
pecífico 2 AQ0MS0 2
ralidad 2 NCFS000 2
rreno 9 NCMS000 9
sorpresa 5 NCFS000 4 RG 1
ociedad 11 NCFS000 11
yenda 4 NCFS000 4
rabe 3 AQ0CS0 1 NCMS000 2
ileras 2 NCFP000 2
llo 169 AQ0MS0 21 VMIP1S0 1 NCMS000 95
pasan 2 VMIP3P0 2
apetitos 3 NCMP000 3
deando 5 VMG0000 5
noches 6 NCFP000 6
pega 2 VMIP3S0 2
rdieron 2 VMIS3P0 2
alizado 16 VMP00SM 16
at 7 NCMS000 2
dó 26 VMIS3S0 26
bigote 7 NCMS000 7
bandera 15 NCFS000 15
oneses 8 NCMP000 8
sajes 3 NCMP000 3
toque 6 VMSP3S0 2 NCMS000 4
dadera 7 AQ0FS0 7
volutiva 4 AQ0FS0 4
necesita 9 VMIP3S0 9
iético 2 AQ0MS0 2
abusos 2 NCMP000 2
reocupa 3 VMIP3S0 3
vertida 7 AQ0FS0 2 VMP00SF 4
ebulosas 2 AQ0FP0 1 NCFP000 1
orinan 2 VMIP3P0 2
eterno 6 AQ0MS0 6
ngamos 7 VMSP1P0 3 VMM01P0 4
rridos 2 VMP00PM 2
tuvieran 4 VMSI3P0 2
rdido 13 VMP00SM 13
gocio 3 NCMS000 3
ribuyó 2 VMIS3S0 2
itó 13 VMIS3S0 13
oviano 2 AQ0MS0 1 NCMS000 1
pitió 3 VMIS3S0 3
xo 7 NCMS000 7
mplidos 2 VMP00PM 2
_modo 2 RG 2
tinguía 2 VMII3S0 2
laraba 3 VMII3S0 3
lgaron 2 VMIS3P0 2
rbos 2 NCMP000 2
ba 543 NCFS000 45 AQ0FS0 1 VMIP3S0 17 RG 14 VMSP3S0 2 I 1 VMII1S0 7 VMII3S0 384
gunta 14 NCFS000 8 VMIP3S0 6
lenado 2 NCMS000 1 VMP00SM 1
teur 2 NCCN000 2
oblada 2 VMP00SF 2
afísica 2 NCFS000 1 AQ0FS0 1
lgada 2 AQ0FS0 1 VMP00SF 1
rvador 7 AQ0MS0 3 NCMS000 4
ectadas 3 VMP00PF 3
rta 92 NCFS000 29 AQ0FS0 19 VMIP3S0 22 VMSP3S0 2 VMP00SF 14
alana 3 AQ0FS0 2
mables 3 AQ0CP0 3
téntico 5 AQ0MS0 5
rnos 54 NCMP000 13 AQ0MP0 6
rés 12 NCMS000 10
pañados 2 VMP00PM 2
stuvo 6 VMIS3S0 1
ntaje 5 NCMS000 5
ivocada 3 VMP00SF 3
ah 7 I 1
itaban 2 VMII3P0 2
tiga 2 VMIP3S0 2
instante 8 RG 1 NCMS000 7
aminado 2 VMP00SM 2
momento 44 RG 3 NCMS000 41
lá 19 RG 15 I 2 NCMS000 1 NC00000 1
lgado 9 AQ0MS0 1 VMP00SM 3
mpuestos 21 VMP00PM 4 NCMP000 17
seguidos 2 VMP00PM 2
íticos 16 NCMP000 12 AQ0MP0 4
iéramos 7 VMSI1P0 5
a-pívot 2 NCCS000 2
ea 172 NCFS000 60 AQ0FS0 18 VMIP3S0 17 VMSP3S0 4 I 1
ctáreas 3 NCFP000 3
ormento 2 NCMS000 2
ática 9 NCFS000 1 AQ0FS0 8
ladado 2 VMP00SM 2
carácter 15 NCMS000 15
ender 23 VMN0000 23
cándalo 5 NCMS000 5
reclamar 2 VMN0000 2
países 17 NCMP000 17
bogán 2 NCMS000 2
fenómeno 8 NCMS000 8
undo 126 AQ0MS0 5 VMIP1S0 1 NCMS000 102
uido 43 AQ0MS0 1 NCMS000 11 VMP00SM 31
jaros 4 NCMP000 4
onible 2 AQ0CS0 2
un 1283 RG 13
nueva 21 AQ0FS0 21
uliar 3 AQ0CS0 3
king 2 NCMS000 1
lara 13 VMSI3S0 4 AQ0FS0 6 VMIP3S0 3
rpo 28 NCMS000 28
llegar 21 VMN0000 21
traducen 2 VMIP3P0 2
rilla 13 NCFS000 4 AQ0FS0 7
nocía 3 VMII3S0 3
adas 197 AQ0FP0 7 NCFP000 49 VMP00PF 138
al_vez 19 RG 19
fibios 3 NCMP000 3
bolsa 3 NCFS000 3
poyo 6 NCMS000 6
inelas 2 NCFP000 2
utando 2 VMG0000 2
ueblo 23 NCMS000 22
entrada 2 NCFS000 2
ña 117 NCFS000 42 AQ0FS0 19 VMIP3S0 10
rmarios 4 NCMP000 4
nsando 5 VMG0000 5
elo 123 AQ0MS0 1 VMIP1S0 1 NCCS000 18 I 1 NCMS000 88
specto 9 NCMS000 9
vieron 25 VMIS3P0 24
mismas 6 AQ0FP0 6
tergente 2 AQ0CS0 1 NCMS000 1
vueltas 2 NCFP000 2
astiga 2 VMIP3S0 2
bollas 7 NCFP000 7
ntaba 16 VMII3S0 16
umido 4 VMP00SM 4
petido 2 VMP00SM 2
ocarril 3 NCMS000 3
privado 4 RG 1 VMP00SM 3
ieto 3 AQ0MS0 1 NCMS000 2
reado 2 VMP00SM 2
ulada 3 VMP00SF 3
emaron 2 VMIS3P0 2
aciones 140 NCFP000 139
rmitió 2 VMIS3S0 2
mpanada 2 NCFS000 2
entaron 4 VMIS3P0 4
itunas 2 NCFP000 2
erivados 4 VMP00PM 1 NCMP000 3
llantes 2 AQ0CP0 2
udieron 6 VMIS3P0 6
ecta 12 NCFS000 1 AQ0FS0 3 VMIP3S0 8
hambre 11 NCFS000 11
untando 4 VMG0000 4
alando 2 VMG0000 2
falta 21 NCFS000 15 VMIP3S0 6
hada 7 NCFS000 3 RG 1 VMP00SF 3
ntalla 9 NCFS000 9
hocar 3 VMN0000 3
víctimas 7 NCFP000 7
uedaron 8 VMIS3P0 8
piés 2 RG 1 NCMP000 1
rásicas 3 AQ0FP0 3
nidas 4 NCFP000 1
solución 9 NCFS000 9
anizadas 2 VMP00PF 2
corren 3 VMIP3P0 3
alsa 6 AQ0FS0 6
apadas 5 AQ0FP0 1 NCFP000 2 VMP00PF 2
supe 3 VMIS1S0 3
cuestión 8 NCFS000 8
edir 7 VMN0000 7
sucesión 4 NCFS000 4
virus 35 NCMN000 35
uranio 3 NCMS000 3
recibir 3 VMN0000 3
icador 2 NCMS000 2
vamos 14 VMIP1P0 11 I 3
lico 30 AQ0MS0 20 VMIP1S0 1 NCMS000 9
atado 8 NCMS000 1 VMP00SM 7
nemias 2 NCFP000 2
vela 17 NCFS000 16 VMIP3S0 1
objeto 9 NCMS000 9
vada 11 NCFS000 1 VMP00SF 8
renta 14 NCFS000 4 VMIP3S0 2
acidad 22 NCFS000 22
ico 343 AQ0MS0 272 VMIP1S0 3 I 1 NCMS000 59
ículo 22 AQ0MS0 3 NCMS000 19
cree 8 VMIP3S0 8
lido 30 AQ0MS0 2 NCMS000 15 VMP00SM 13
cado 55 AQ0MS0 2 NCMS000 13 VMP00SM 40
tilla 8 NCFS000 7
epillan 2 VMIP3P0 2
esmero 3 NCMS000 3
rojó 3 VMIS3S0 3
nturas 7 NCFP000 7
entencia 5 NCFS000 5
rmulas 5 NCFP000 5
nfarto 2 NCMS000 2
ativa 29 NCFS000 14 AQ0FS0 15
ripecias 4 NCFP000 4
ltaban 2 VMII3P0 2
tributos 3 NCMP000 3
rógeno 2 NCMS000 2
equeñas 9 AQ0FP0 9
costó 2 VMIS3S0 2
sisten 2 VMIP3P0 2
etir 3 VMN0000 3
caen 2 VMIP3P0 2
dando 18 VMG0000 18
mpezaban 2 VMII3P0 2
bsorbida 2 VMP00SF 2
asor 3 NCMS000 3
astel 2 NCMS000 2
cismo 7 NCMS000 6
asientos 2 NCMP000 2
dichas 3 NCFP000 2 VMP00PF 1
nismo 30 NCMS000 30
tituir 2 VMN0000 2
erederos 2 NCMP000 2
oció 8 VMIS3S0 8
eñora 39 NCFS000 36 AQ0FS0 1
receptor 6 AQ0MS0 1 NCMS000 5
cisivo 2 AQ0MS0 2
olectiva 2 AQ0FS0 2
rcado 5 NCMS000 4 VMP00SM 1
mplia 3 AQ0FS0 3
ultitud 2 NCFS000 2
gos 102 NCMP000 80 AQ0MP0 15 NCCP000 5
leada 5 NCFS000 4 VMP00SF 1
dedo 7 NCMS000 7
ntención 6 NCFS000 6
e_todo 26 RG 26
_veces 16 RG 16
uentas 5 RG 3 VMIP2S0 1
olla 6 NCFS000 3 VMIP3S0 3
riosidad 3 NCFS000 3
millas 2 NCFP000 2
uario 3 NCMS000 3
tnica 3 AQ0FS0 3
rgura 2 NCFS000 2
bstinado 2 VMP00SM 2
ducen 8 VMIP3P0 8
reocupó 2 VMIS3S0 2
istía 6 VMII3S0 6
vó 12 VMIS3S0 12
ordinar 2 VMN0000 2
rnero 4 NCMS000 4
rebrales 4 AQ0CP0 4
eseados 2 VMP00PM 1 AQ0MP0 1
lencioso 2 AQ0MS0 2
adillas 2 NCFP000 2
ingleses 2 NCMP000 2
talla 16 NCFS000 16
migrante 2 AQ0CS0 1 NCCS000 1
ntismo 2 NCMS000 2
diputado 2 NCMS000 2
cara 19 NCFS000 18 RG 1
ncial 16 AQ0CS0 12 NCMS000 4
olitones 2 NCMP000 2
arreras 4 NCFP000 4
ficaz 11 AQ0CS0 11
ferencia 38 NCFS000 35 VMIP3S0 3
llegue 7 VMSP3S0 5 VMSP1S0 2
ecto 61 AQ0MS0 12 RG 9 NCMS000 40
corre 6 VMIP3S0 6
extrema 2 AQ0FS0 2
abando 2 NCMS000 1 VMG0000 1
fabeto 2 NCMS000 2
parten 3 VMIP3P0 3
cutir 2 VMN0000 2
omenzado 3 VMP00SM 3
rrestre 6 AQ0CS0 6
urística 2 AQ0FS0 2
uerdo 31 VMIP1S0 5 RG 4 NCMS000 22
afirma 5 VMIP3S0 5
unión 8 NCFS000 7
onemos 2 VMIP1P0 1 VMM01P0 1
rofesión 3 NCFS000 3
errestre 6 AQ0CS0 6
ucional 2 AQ0CS0 1
leados 4 VMP00PM 1 NCMP000 3
uado 13 VMP00SM 13
ñante 2 NCCS000 2
ezaba 3 VMII3S0 3
eparado 6 NCMS000 1 VMP00SM 5
ospicio 2 NCMS000 2
quito 5 AQ0MS0 1
ctoras 13 AQ0FP0 13
udiera 11 VMSI3S0 10 VMSI1S0 1
fensas 8 AQ0FP0 1 NCFP000 1 NCCP000 6
llueve 3 VMIP3S0 3
xtraña 4 AQ0FS0 3 VMIP3S0 1
rtunados 2 AQ0MP0 2
mativo 4 AQ0MS0 4
sonó 3 VMIS3S0 3
dizo 2 NCMS000 2
espejo 11 NCMS000 11
choque 3 NCMS000 3
caria 2 AQ0FS0 2
seguía 8 VMII3S0 8
necta 2 VMIP3S0 2
interés 8 NCMS000 8
deres 5 NCMP000 4 NCCP000 1
omercio 2 NCMS000 2
función 5 NCFS000 5
erdadera 7 AQ0FS0 7
ctuales 8 NCCP000 2 AQ0CP0 6
carrera 21 NCFS000 21
cos 288 NCMP000 112 AQ0MP0 154 NCCP000 2 NC00000 1
itaba 8 VMII3S0 8
f 25 I 2 NCMS000 3 NC00000 1
ontienda 2 NCFS000 2
érpretes 2 NCCP000 2
ubieran 4 VMSI3P0 1
ciplina 3 NCFS000 3
undente 3 AQ0CS0 3
ateria 9 NCFS000 9
abrir 6 VMN0000 6
lejado 2 VMP00SM 2
gador 14 AQ0MS0 1 NCMS000 13
ctos 56 NCMP000 48 AQ0MP0 8
símbolo 7 NCMS000 7
familias 5 NCFP000 5
chino 11 AQ0MS0 3 NCMS000 8
zonte 2 NCMS000 2
echara 2 VMSI3S0 2
chulo 6 NCMS000 6
cariñoso 2 AQ0MS0 2
olos 10 NCMP000 3 AQ0MP0 2
mpezar 3 VMN0000 3
uizás 2 RG 2
gil 6 AQ0CS0 4
stido 6 NCMS000 3 VMP00SM 3
vadores 4 NCMP000 3 AQ0MP0 1
sucio 3 AQ0MS0 3
firma 8 NCFS000 3 VMIP3S0 5
evisible 5 AQ0CS0 5
ncos 16 NCMP000 10 AQ0MP0 6
ampoco 37 RG 37
ntentos 2 NCMP000 1 AQ0MP0 1
efensas 7 AQ0FP0 1 NCCP000 6
mitiva 4 NCFS000 2 AQ0FS0 2
orciones 3 NCFP000 3
iasta 2 AQ0CS0 2
matices 2 NCMP000 2
ficando 2 VMG0000 2
antar 7 VMN0000 7
obsesión 2 NCFS000 2
tacto 6 NCMS000 6
ngua 7 NCFS000 7
ctrico 2 AQ0MS0 2
aluzas 2 AQ0FP0 2
búhos 4 NCMP000 4
ardín 3 NCMS000 3
ecir 65 VMN0000 40
mostraba 6 VMII3S0 6
raman 2 VMIP3P0 2
rdinaria 2 AQ0FS0 2
idatos 2 NCMP000 2
cord 2 AQ0CN0 1 NCMS000 1
sventaja 2 NCFS000 2
afiosa 2 AQ0FS0 2
llen 7 VMSP3P0 1
rcaderes 2 NCMP000 2
trada 4 NCFS000 2 VMP00SF 2
ontaje 3 NCMS000 3
tir 56 VMN0000 56
nio 62 NCMS000 43
egando 7 VMG0000 7
smite 2 VMIP3S0 2
técnicas 5 NCFP000 5
cadenado 2 VMP00SM 2
súbito 2 RG 2
vestigar 3 VMN0000 3
vión 2 NCMS000 2
imero 24 RG 9
propia 25 AQ0FS0 25
scolgar 2 VMN0000 2
cuidado 10 NCMS000 7 VMP00SM 3
esas 29 AQ0FP0 2 NCFP000 14 VMP00PF 1
ciaba 6 VMII3S0 6
multitud 2 NCFS000 2
